Generated by WZebra 4.2.4
Date: Mon Nov 07 05:14:17 2016


Move sequence:
d3c3c4c5b3f3b5e3c6b4a3d2f4a6b6c2e2d1f1e1e6f5c1e7f6g6f2a4a5a2e8a7d6d8c8f7h6g7h8d7g5g3g4g2b2h4h5a1b1h7g8f8h3g1c7b7b8a8h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|49|23|18|20|19|54|60| 1
2 |30|45|16|12|17|27|44|59| 2
3 |11| 5| 2| 1| 8| 6|42|53| 3
4 |28|10| 3|()|##|13|43|46| 4
5 |29| 7| 4|##|()|22|41|47| 5
6 |14|15| 9|33|21|25|26|37| 6
7 |32|56|55|40|24|36|38|50| 7
8 |58|57|35|34|31|52|51|39| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b3         b3              book   6: f3         f3              book 
  7: b5 -1.51   b5       -1.51  book   8: e3 +1.51   e3c6     +1.51  book 
  9: c6 -3.05   c6       -3.05     1  10: b4 +2.11   b4a3e2f4 +2.11     6 
 11: a3 -3.13   a3e2f4b6 -3.13     6  12: d2 +4.05   d2f4a6a4 +4.05     6 
 13: f4 -4.18   f4a6a4b6 -4.18     6  14: a6 +3.53   a6a4b6c2 +3.53     6 
 15: b6 -3.62   b6c2f6e6 -3.62     6  16: c2 +4.79   c2e2f2f6 +4.79     6 
 17: e2 -4.69   e2a5f6d1 -4.69     6  18: d1 +3.66   d1f6a4a5 +3.66     6 
 19: f1 -3.83   f1f2f6e6 -3.83     6  20: e1 +4.36   e1e6f5f6 +4.36     6 
 21: e6 -3.02   e6f5f6g1 -3.02     6  22: f5 +4.43   f5f6f7g5 +4.43     6 
 23: c1 -4.93   c1e7f2b2 -4.93     6  24: e7 +4.10   e7f6g5f2 +4.10     6 
 25: f6 -4.52   f6f7f2b2 -4.52     6  26: g6 +6.05   g6f2a4a5 +6.05     6 
 27: f2 -5.45   f2a4a5a2 -5.45     6  28: a4 +3.52   a4a5a2e8 +3.52     6 
 29: a5 -3.49   a5a2e8d7 -3.49     6  30: a2 +4.88   a2g4h4h5 +4.88     6 
 31: e8 -4.12   e8a7d6f7 -4.12     6  32: a7 +3.99   a7d6d8c8 +3.99     6 
 33: d6 -4.34   d6f7h6f8 -4.34     6  34: d8 +3.45   d8c8f7g4 +3.45     6 
 35: c8 -3.14   c8f7h6g7 -3.14     6  36: f7 +3.84   f7h6g5h5 +3.84     6 
 37: h6 -3.59   h6g7h8g5 -3.59     6  38: g7 +3.12   g7h8g5d7 +3.12     6 
 39: h8 -3.60   h8g5d7b2 -3.60     6  40: d7 +3.27   d7b2g5h4 +3.27     6 
 41: g5 -4.99   g5g3g4g2 -4.99     6  42: g3 +6.23   g3g4g2b2 +6.23     6 
 43: g4 -5.23   g4g2g1h1 -5.23     6  44: g2 +4.23   g2b2a1b1 +4.23     6 
 45: b2 -3.84   b2a1b1h3 -3.84     6  46: h4 +3.09   h4g8f8h1 +3.09     6 
 47: h5 -1.40   h5h3g1h1 -1.40     6  48: a1 +0.21   a1b1g1h1 +0.21     6 
 49: b1 +0.72   b1h7h3g1 +0.72     6  50: h7 -0.43   h7h3g1h2 -0.43     6 
 51: g8 -0.38   g8f8h3g1 -0.38     6  52: f8 +0.30   f8h3g1h2 +0.30     6 
 53: h3 +2.36   h3g1h2h1 +2.36     6  54: g1 +4      g1h2h1c7 +4        6 
 55: c7 -4      c7b7b8a8 -4        6  56: b7 +4      b7b8a8h2 +4        5 
 57: b8 -4      b8a8h2h1 -4        4  58: a8 +4      a8h2h1   +4        3 
 59: h2 -4      h2h1     -4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
