Generated by WZebra 4.2.4
Date: Sun Mar 19 16:47:03 2017


Move sequence:
f5f6e6d6e7f4g5d7e3d3c6f2c8f7g6f3c4c5c3d8e8h5b6f8g8c7b8h6d2b4b3c2d1a2a3a4a5b5a1b2b1a6a7e1e2c1g3h4b7g7h8g4h7a8h3g2f1g1h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |39|41|46|33|44|57|58|59| 1
2 |34|40|32|29|45|12|56|60| 2
3 |35|31|19|10| 9|16|47|55| 3
4 |36|30|17|()|##| 6|52|48| 4
5 |37|38|18|##|()| 1| 7|22| 5
6 |42|23|11| 4| 3| 2|15|28| 6
7 |43|49|26| 8| 5|14|50|53| 7
8 |54|27|13|20|21|24|25|51| 8
   A  B  C  D  E  F  G  H

##:() - 44:20

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g5         g5              book   8: d7 +2.19   d7       +2.19  book 
  9: e3 -0.40   e3f8     -0.40  book  10: d3 +2.20   d3g4e8   +2.20  book 
 11: c6 -7.20   c6       -7.20     1  12: f2 -5.24   f2g4g6c5 -5.24     6 
 13: c8 -3.53   c8f3c5f7 -3.53     6  14: f7 -5.42   f7g6f3f8 -5.42     6 
 15: g6 +2.12   g6d8g4e8 +2.12     6  16: f3 -5.48   f3g4h4h3 -5.48     6 
 17: c4 -5.63   c4c5c3e8 -5.63     6  18: c5 -4.42   c5f8c3g4 -4.42     6 
 19: c3 -6.26   c3e8d8f8 -6.26     6  20: d8 -2.34   d8c7e8b4 -2.34     6 
 21: e8 -6.09   e8b4c7h6 -6.09     6  22: h5 -7.57   h5c7b4e2 -7.57     6 
 23: b6 -2.50   b6h6c7b4 -2.50     6  24: f8 -11.06  f8c7b8g7 -11.06    6 
 25: g8 -1.88   g8c7b8h6 -1.88     6  26: c7 -7.88   c7b8h6g4 -7.88     6 
 27: b8 -2.60   b8h6g4g3 -2.60     6  28: h6 -6.41   h6g4g3c2 -6.41     6 
 29: d2 -0.77   d2c1d1e1 -0.77     6  30: b4 -12.54  b4b3c2e2 -12.54    6 
 31: b3 -0.45   b3c2e2c1 -0.45     6  32: c2 -11.55  c2e2c1a4 -11.55    6 
 33: d1 +7.74   d1e1b5a5 +7.74     6  34: a2 -20.11  a2a3a4a5 -20.11    6 
 35: a3 +15.30  a3a4a5b2 +15.30    6  36: a4 -19.52  a4a5b2a1 -19.52    6 
 37: a5 +13.87  a5b2e2f1 +13.87    6  38: b5 -25.28  b5a1a6g4 -25.28    6 
 39: a1 +18.85  a1b2b1e1 +18.85    6  40: b2 -20.02  b2e2b1c1 -20.02    6 
 41: b1 +17.71  b1b7g7a6 +17.71    6  42: a6 -30.41  a6a7e1g7 -30.41    6 
 43: a7 +20.94  a7e1g7b7 +20.94    6  44: e1 Loss    e1g7c1e2 Loss      6 
 45: e2 Win     e2c1b7a8 Win      16  46: c1 -24     c1b7a8g7 -24      15 
 47: g3 +24     g3h4b7g7 +24      14  48: h4 -24     h4b7g7h8 -24      13 
 49: b7 +24     b7g7h8g4 +24      12  50: g7 -24     g7h8g4h7 -24      11 
 51: h8 +24     h8g4h7a8 +24      10  52: g4 -24     g4h7a8h3 -24       9 
 53: h7 +24     h7a8h3g2 +24       8  54: a8 -24     a8h3g2f1 -24       7 
 55: h3 +24     h3g2f1g1 +24       6  56: g2 -24     g2f1g1h1 -24       5 
 57: f1 +24     f1g1h1h2 +24       4  58: g1 -24     g1h1h2   -24       3 
 59: h1 +24     h1h2     +24       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
