Generated by WZebra 4.2.4
Date: Mon Nov 07 05:49:40 2016


Move sequence:
e6f4e3d6g4f6c4c3c5b4c6b3f5d3d7b5c7e7b6f7a5g5h5h3g6d8c8g3h4f2a4f3h2b8g2a6e8f8a2h6h7b7a7h1c2h8a8d2g8g7d1e2f1g1e1b2c1a3b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|57|51|55|53|54|44| 1
2 |39|56|45|48|52|30|35|33| 2
3 |58|12| 8|14| 3|32|28|24| 3
4 |31|10| 7|()|##| 2| 5|29| 4
5 |21|16| 9|##|()|13|22|23| 5
6 |36|19|11| 4| 1| 6|25|40| 6
7 |43|42|17|15|18|20|50|41| 7
8 |47|34|27|26|37|38|49|46| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: g4         g4              book   6: f6 +6.14   f6       +6.14  book 
  7: c4 -6.14   c4c3c5c6 -6.14  book   8: c3 +6.14   c3c5c6d7 +6.14  book 
  9: c5 -3.95   c5c6d7e7 -3.95  book  10: b4 +4.89   b4       +4.89     1 
 11: c6 -5.13   c6d3f5b3 -5.13     6  12: b3 +5.17   b3f5d3d7 +5.17     6 
 13: f5 -5.31   f5d3d7b5 -5.31     6  14: d3 +4.58   d3d7b5c7 +4.58     6 
 15: d7 -4.97   d7b5c7e7 -4.97     6  16: b5 +5.17   b5b6c7a5 +5.17     6 
 17: c7 -4.62   c7e7b6d8 -4.62     6  18: e7 +5.40   e7b6g5d2 +5.40     6 
 19: b6 -5.69   b6f7a5g5 -5.69     6  20: f7 +4.88   f7a5d8c8 +4.88     6 
 21: a5 -4.42   a5g5e2d8 -4.42     6  22: g5 +4.08   g5h5g6f3 +4.08     6 
 23: h5 -4.38   h5d8c8a6 -4.38     6  24: h3 +3.28   h3f3d8g6 +3.28     6 
 25: g6 -2.66   g6d8c8g3 -2.66     6  26: d8 +4.03   d8c8g3h4 +4.03     6 
 27: c8 -4.69   c8g3f3h6 -4.69     6  28: g3 +4.92   g3h4f2e2 +4.92     6 
 29: h4 -5.37   h4f2e1f3 -5.37     6  30: f2 +7.17   f2e2a6a4 +7.17     6 
 31: a4 -6.80   a4f3h2b8 -6.80     6  32: f3 +6.42   f3h2a6e8 +6.42     6 
 33: h2 -6.55   h2b8g2a6 -6.55     6  34: b8 +6.86   b8g2a6e8 +6.86     6 
 35: g2 -7.17   g2a6e8f8 -7.17     6  36: a6 +6.85   a6f1h1g1 +6.85     6 
 37: e8 -4.46   e8f8b7a3 -4.46     6  38: f8 +4.53   f8b7a3f1 +4.53     6 
 39: a2 -9.13   a2b7a7h1 -9.13     6  40: h6 +9.61   h6h7b7a7 +9.61     6 
 41: h7 -7.20   h7b7a7h1 -7.20     6  42: b7 +5.43   b7a7h1c2 +5.43     6 
 43: a7 -4.16   a7h1c2h8 -4.16     6  44: h1 +6.22   h1c2h8a8 +6.22     6 
 45: c2 -5.95   c2h8e1g1 -5.95     6  46: h8 +5.45   h8e2e1d1 +5.45     6 
 47: a8 -7.82   a8d2g8g7 -7.82     6  48: d2 +8.34   d2g8g7d1 +8.34     6 
 49: g8 -7.95   g8g7d1e2 -7.95     6  50: g7 +7.83   g7d1e2f1 +7.83     6 
 51: d1 -2.21   d1e2f1g1 -2.21     6  52: e2 +0.84   e2f1g1e1 +0.84     6 
 53: f1 -0.52   f1g1e1b2 -0.52     6  54: g1 +10     g1e1b2c1 +10       6 
 55: e1 -10     e1b2c1a3 -10       6  56: b2 +10     b2c1a3b1 +10       5 
 57: c1 -10     c1a3b1a1 -10       4  58: a3 +10     a3b1a1   +10       3 
 59: b1 -10     b1a1     -10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
