Generated by WZebra 4.2.4
Date: Mon Nov 07 05:19:36 2016


Move sequence:
d3c3c4c5f6e3b4b3c6d6e6a3e2d7b6b5a4f4e7f5a5c7a2f3f7g6c2a7d2e1c8d1g5d8f1h6c1g4e8b7f2g2g1g8f8b8a6a1h1g3a8g7h8h2h7h5b2b1h3h4

First move: ##

   A  B  C  D  E  F  G  H
1 |48|58|37|32|30|35|43|49| 1
2 |23|57|27|29|13|41|42|54| 2
3 |12| 8| 2| 1| 6|24|50|59| 3
4 |17| 7| 3|()|##|18|38|60| 4
5 |21|16| 4|##|()|20|33|56| 5
6 |47|15| 9|10|11| 5|26|36| 6
7 |28|40|22|14|19|25|52|55| 7
8 |51|46|31|34|39|45|44|53| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: b4 -3.33   b4       -3.33  book   8: b3 +3.33   b3c6     +3.33  book 
  9: c6 -4.60   c6       -4.60     1  10: d6 +4.66   d6e6a5d2 +4.66     6 
 11: e6 -5.70   e6a3d2f5 -5.70     6  12: a3 +5.80   a3e2e7b5 +5.80     6 
 13: e2 -6.56   e2f4f3f5 -6.56     6  14: d7 +6.66   d7b6b5d2 +6.66     6 
 15: b6 -6.05   b6b5a4a5 -6.05     6  16: b5 +5.88   b5a4a5a6 +5.88     6 
 17: a4 -4.13   a4f4e7a5 -4.13     6  18: f4 +4.05   f4c7a5a6 +4.05     6 
 19: e7 -4.46   e7f5a5c7 -4.46     6  20: f5 +4.43   f5g3f3a5 +4.43     6 
 21: a5 -4.71   a5f3f7c7 -4.71     6  22: c7 +4.25   c7a2f8f3 +4.25     6 
 23: a2 -4.05   a2f3c2e8 -4.05     6  24: f3 +2.48   f3c2g6d2 +2.48     6 
 25: f7 -2.44   f7g6c2c1 -2.44     6  26: g6 +1.74   g6c2d8f8 +1.74     6 
 27: c2 -1.09   c2e1d2d1 -1.09     6  28: a7 +1.13   a7c8e1d2 +1.13     6 
 29: d2 -0.83   d2e1c8b7 -0.83     6  30: e1 +2.03   e1c8d1g5 +2.03     6 
 31: c8 -3.41   c8d1g5d8 -3.41     6  32: d1 +3.29   d1h5e8g5 +3.29     6 
 33: g5 -4.71   g5d8e8b7 -4.71     6  34: d8 +5.30   d8g4b7g3 +5.30     6 
 35: f1 -3.67   f1g1f2b7 -3.67     6  36: h6 +3.14   h6g4f8f2 +3.14     6 
 37: c1 -3.59   c1g4e8b7 -3.59     6  38: g4 +1.23   g4e8b7g3 +1.23     6 
 39: e8 +0.64   e8b7f2g2 +0.64     6  40: b7 -2.47   b7f2g2g1 -2.47     6 
 41: f2 +3.21   f2g2g1g3 +3.21     6  42: g2 -4.83   g2h5h3a8 -4.83     6 
 43: g1 +6.20   g1g3h5h3 +6.20     6  44: g8 -7.94   g8f8g7h5 -7.94     6 
 45: f8 +9.48   f8g7h5b1 +9.48     6  46: b8 -8.92   b8a6a1h1 -8.92     6 
 47: a6 +9.36   a6a1h1b1 +9.36     6  48: a1 -10.13  a1h1b1b2 -10.13    6 
 49: h1 +12.69  h1b1b2g7 +12.69    6  50: g3 -14.60  g3a8g7h8 -14.60    6 
 51: a8 +15.13  a8g7h8h2 +15.13    6  52: g7 -14.84  g7h8h2b2 -14.84    6 
 53: h8 +17.20  h8h2b2h7 +17.20    6  54: h2 -14     h2b2b1h3 -14       6 
 55: h7 +14     h7h5b2b1 +14       6  56: h5 -14     h5b2b1h3 -14       5 
 57: b2 +14     b2b1h3h4 +14       4  58: b1 -14     b1h3h4   -14       3 
 59: h3 +14     h3h4     +14       2  60: h4         h4                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
