Generated by WZebra 4.2.4
Date: Tue Jan 03 09:42:30 2017


Move sequence:
e6f6d3e7f5f4g4c5d6c6d7c3c4e8c8g5h5f3e3f7g3d8b5b4a4a3b3e2f2d2a2c2f1h6e1d1c1h4b6h3c7b7g6b8a8g7f8g8h8h7h2a5b2a1b1g1g2h1a7a6

First move: ##

   A  B  C  D  E  F  G  H
1 |54|55|37|36|35|33|56|58| 1
2 |31|53|32|30|28|29|57|51| 2
3 |26|27|12| 3|19|18|21|40| 3
4 |25|24|13|()|##| 6| 7|38| 4
5 |52|23| 8|##|()| 5|16|17| 5
6 |60|39|10| 9| 1| 2|43|34| 6
7 |59|42|41|11| 4|20|46|50| 7
8 |45|44|15|22|14|47|48|49| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f5 -7.14   f5       -7.14  book   6: f4 +7.38   f4g5e3f3 +7.38  book 
  7: g4 -5.27   g4f3g3e3 -5.27  book   8: c5 +7.97   c5       +7.97     1 
  9: d6 -8.66   d6c6d7c3 -8.66     6  10: c6 +9.13   c6d7c3g6 +9.13     6 
 11: d7 -8.55   d7c3c4g5 -8.55     6  12: c3 +7.54   c3c4g5h6 +7.54     6 
 13: c4 -6.39   c4g5h5f3 -6.39     6  14: e8 +6.42   e8c8g5b3 +6.42     6 
 15: c8 -5.31   c8g5h5c7 -5.31     6  16: g5 +5.37   g5h5f3f8 +5.37     6 
 17: h5 -6.63   h5f3f7c7 -6.63     6  18: f3 +6.68   f3g6f7e3 +6.68     6 
 19: e3 -6.45   e3f7g3d8 -6.45     6  20: f7 +6.19   f7g3d8g6 +6.19     6 
 21: g3 -6.30   g3d8b3b8 -6.30     6  22: d8 +7.49   d8b3e2g6 +7.49     6 
 23: b5 -8.45   b5b4c2b3 -8.45     6  24: b4 +8.75   b4b6d2c7 +8.75     6 
 25: a4 -9.77   a4b3d2e2 -9.77     6  26: a3 +9.65   a3b3a5g6 +9.65     6 
 27: b3 -8.56   b3a5g6h6 -8.56     6  28: e2 +6.30   e2d2f2f1 +6.30     6 
 29: f2 -5.82   f2d2b6c2 -5.82     6  30: d2 +6.72   d2b6h6b7 +6.72     6 
 31: a2 -8.22   a2a6d1c2 -8.22     6  32: c2 +8.49   c2b6h6c1 +8.49     6 
 33: f1 -8.78   f1e1b6a6 -8.78     6  34: h6 +9.34   h6c1h4b6 +9.34     6 
 35: e1 -9.38   e1c1g6h4 -9.38     6  36: d1 +8.92   d1g6h4g7 +8.92     6 
 37: c1 -8.41   c1h4b6h3 -8.41     6  38: h4 +7.66   h4b6h3c7 +7.66     6 
 39: b6 -7.30   b6h3c7b7 -7.30     6  40: h3 +4.73   h3c7b7g6 +4.73     6 
 41: c7 -2.92   c7b7g6b8 -2.92     6  42: b7 +2.90   b7g6b8a8 +2.90     6 
 43: g6 -1.55   g6b8a8g7 -1.55     6  44: b8 Win     b8a8g7h8 Win       6 
 45: a8 Loss    a8g7h8h7 Loss     16  46: g7 +4      g7h8h7h2 +4       15 
 47: f8 -4      f8g8h8h7 -4       14  48: g8 +4      g8h8h7h2 +4       13 
 49: h8 -4      h8h7h2a5 -4       12  50: h7 +4      h7h2a5b2 +4       11 
 51: h2 -4      h2a5b2a1 -4       10  52: a5 +4      a5b2a1b1 +4        9 
 53: b2 -4      b2a1b1g1 -4        8  54: a1 +4      a1b1g1g2 +4        7 
 55: b1 -4      b1g1g2h1 -4        6  56: g1 +4      g1g2h1a7 +4        5 
 57: g2 -4      g2h1a7a6 -4        4  58: h1 +4      h1a7a6   +4        3 
 59: a7 -4      a7a6     -4        2  60: a6         a6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
