Generated by WZebra 4.2.4
Date: Tue Jan 03 00:43:55 2017


Move sequence:
d3c3c4e3f4d6c6c5b4b5f6d7e2g4a6f5b6a3c7b3c2a5e7c8e6f8f7f2g5e1d2g8d8e8b7c1h4h5h6g6h7g3f3h3h2d1a4a8b8a7h8g7f1g1b2a2a1b1h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|36|46|30|53|54|59| 1
2 |56|55|21|31|13|28|60|45| 2
3 |18|20| 2| 1| 4|43|42|44| 3
4 |47| 9| 3|()|##| 5|14|37| 4
5 |22|10| 8|##|()|16|29|38| 5
6 |15|17| 7| 6|25|11|40|39| 6
7 |50|35|19|12|23|27|52|41| 7
8 |48|49|24|33|34|26|32|51| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: c6         c6              book   8: c5         c5              book 
  9: b4         b4              book  10: b5         b5              book 
 11: f6 -0.08   f6       -0.08  book  12: d7 +2.03   d7f2f3   +2.03  book 
 13: e2 -2.55   e2       -2.55     1  14: g4 +2.63   g4a6f5e6 +2.63     6 
 15: a6 -2.06   a6f5b6f3 -2.06     6  16: f5 +2.26   f5b6a3c7 +2.26     6 
 17: b6 -2.96   b6b3d2a5 -2.96     6  18: a3 +3.78   a3a4b3d2 +3.78     6 
 19: c7 -4.85   c7b3e6c2 -4.85     6  20: b3 +4.35   b3e6c2g3 +4.35     6 
 21: c2 -3.59   c2a4a5a7 -3.59     6  22: a5 +4.40   a5e7e8e6 +4.40     6 
 23: e7 -3.82   e7e8d8e6 -3.82     6  24: c8 +3.45   c8e6f8f7 +3.45     6 
 25: e6 -2.42   e6f8g3d2 -2.42     6  26: f8 +2.92   f8f7d1g3 +2.92     6 
 27: f7 -3.45   f7f2d8e8 -3.45     6  28: f2 +2.09   f2g5h5f3 +2.09     6 
 29: g5 -2.55   g5h5d8e1 -2.55     6  30: e1 +1.59   e1f3d2h4 +1.59     6 
 31: d2 -1.88   d2c1d8d1 -1.88     6  32: g8 +2.30   g8d8e8b7 +2.30     6 
 33: d8 -2.38   d8e8b7c1 -2.38     6  34: e8 +3.03   e8b7c1f1 +3.03     6 
 35: b7 -2.69   b7c1h4h5 -2.69     6  36: c1 +2.59   c1h4d1a4 +2.59     6 
 37: h4 -3.39   h4d1a4h5 -3.39     6  38: h5 +2.90   h5h6g6f1 +2.90     6 
 39: h6 -3.49   h6g6h7d1 -3.49     6  40: g6 +3.28   g6h7g3f3 +3.28     6 
 41: h7 -2.15   h7g3f3h3 -2.15     6  42: g3 +0.84   g3f3h3h2 +0.84     6 
 43: f3 -0.21   f3h3h2a8 -0.21     6  44: h3 Win     h3h2g7d1 Win       6 
 45: h2 Loss    h2d1a4a8 Loss     16  46: d1 +4      d1a4a8b8 +4       15 
 47: a4 -4      a4a8b8a7 -4       14  48: a8 +4      a8b8a7h8 +4       13 
 49: b8 -4      b8a7h8g7 -4       12  50: a7 +4      a7h8g7f1 +4       11 
 51: h8 -4      h8g7f1g1 -4       10  52: g7 +4      g7f1g1b2 +4        9 
 53: f1 -4      f1g1b2a2 -4        8  54: g1 +4      g1b2a2a1 +4        7 
 55: b2 -4      b2a2a1b1 -4        6  56: a2 +4      a2a1b1h1 +4        5 
 57: a1 -4      a1b1h1g2 -4        4  58: b1 +4      b1h1g2   +4        3 
 59: h1 -4      h1g2     -4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
