Generated by WZebra 4.2.4
Date: Tue Jan 03 14:54:01 2017


Move sequence:
d3c5f6f5e6e3c3d2f3c2e1d1c1f7b6c4d6b5f4c6e7d7g5g4e8f8g8f2e2b3g6h5b2f1g1a6a3g2a5h7b4a4h1g3h2a1a2h3d8g7b7b1h4c8b8a8h8h6a7c7

First move: ##

   A  B  C  D  E  F  G  H
1 |46|52|13|12|11|34|35|43| 1
2 |47|33|10| 8|29|28|38|45| 2
3 |37|30| 7| 1| 6| 9|44|48| 3
4 |42|41|16|()|##|19|24|53| 4
5 |39|18| 2|##|()| 4|23|32| 5
6 |36|15|20|17| 5| 3|31|58| 6
7 |59|51|60|22|21|14|50|40| 7
8 |56|55|54|49|25|26|27|57| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: f3         f3              book  10: c2 +3.05   c2       +3.05  book 
 11: e1 -3.05   e1d1c1f2 -3.05  book  12: d1 +3.05   d1c1f2g3 +3.05  book 
 13: c1 -1.07   c1f2g3   -1.07  book  14: f7 +3.23   f7       +3.23     1 
 15: b6 -4.37   b6c4d6b5 -4.37     6  16: c4 +4.55   c4d6b5f4 +4.55     6 
 17: d6 -3.88   d6b5f4c6 -3.88     6  18: b5 +3.43   b5f4c6e7 +3.43     6 
 19: f4 -2.41   f4c6e7f8 -2.41     6  20: c6 +3.21   c6e7d7g5 +3.21     6 
 21: e7 -3.47   e7d7g5h4 -3.47     6  22: d7 +2.45   d7g5g4g3 +2.45     6 
 23: g5 -2.53   g5g4h5h3 -2.53     6  24: g4 +1.99   g4e8f8g8 +1.99     6 
 25: e8 -2.15   e8f8c8d8 -2.15     6  26: f8 +1.78   f8g8a6g6 +1.78     6 
 27: g8 -0.86   g8a6h5h6 -0.86     6  28: f2 -0.33   f2e2f1g1 -0.33     6 
 29: e2 +0.88   e2g6b3b4 +0.88     6  30: b3 -0.70   b3g6h5f1 -0.70     6 
 31: g6 +0.57   g6h5h6g3 +0.57     6  32: h5 -0.01   h5b2f1g1 -0.01     6 
 33: b2 +0.59   b2f1g1a6 +0.59     6  34: f1 -5.45   f1g1a6a3 -5.45     6 
 35: g1 +8.06   g1a6a3h7 +8.06     6  36: a6 -10.30  a6a3h7g3 -10.30    6 
 37: a3 +11.91  a3h7a5b4 +11.91    6  38: g2 -11.78  g2h1g3h6 -11.78    6 
 39: a5 +13.78  a5b4a7h7 +13.78    6  40: h7 -13.88  h7h1b4a7 -13.88    6 
 41: b4 +10.77  b4a4h1a1 +10.77    6  42: a4 -8.73   a4h1a1a2 -8.73     6 
 43: h1 +9.14   h1a1a2g3 +9.14     6  44: g3 Loss    g3h2a1a2 Loss      6 
 45: h2 Win     h2a1a2h3 Win      16  46: a1 -10     a1a2h3h4 -10      15 
 47: a2 +10     a2h3d8g7 +10      14  48: h3 -10     h3d8g7b7 -10      13 
 49: d8 +10     d8g7b7b1 +10      12  50: g7 -10     g7b7b1h4 -10      11 
 51: b7 +10     b7b1h4c8 +10      10  52: b1 -10     b1h4c8b8 -10       9 
 53: h4 +10     h4c8b8a8 +10       8  54: c8 -10     c8b8a8h8 -10       7 
 55: b8 +10     b8a8h8h6 +10       6  56: a8 -10     a8h8h6a7 -10       5 
 57: h8 +10     h8h6a7c7 +10       4  58: h6 -10     h6a7c7   -10       3 
 59: a7 +10     a7c7     +10       2  60: c7         c7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
