Generated by WZebra 4.2.4
Date: Tue Jan 03 13:22:32 2017


Move sequence:
c4c3d3e3f4c5b4b5e2f2e6f3g4f6d6b6c6e1g6a5d2c2b3a4a6a7a2c7d7d8f1f7c8g5e7f5c1h3d1g3e8b7h6h4h5h7g2f8a8h2a3h1g1b2g7g8h8b8a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|37|39|18|31|53|52| 1
2 |27|54|22|21| 9|10|47|50| 2
3 |51|23| 2| 3| 4|12|40|38| 3
4 |24| 7| 1|()|##| 5|13|44| 4
5 |20| 8| 6|##|()|36|34|45| 5
6 |25|16|17|15|11|14|19|43| 6
7 |26|42|28|29|35|32|55|46| 7
8 |49|58|33|30|41|48|56|57| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: b4         b4              book   8: b5 -0.13   b5       -0.13  book 
  9: e2 +0.53   e2f5d2a4 +0.53  book  10: f2 +0.80   f2c2f1d2 +0.80  book 
 11: e6 -2.70   e6       -2.70     1  12: f3 +3.38   f3d6b6d2 +3.38     6 
 13: g4 -4.01   g4f1d2f6 -4.01     6  14: f6 +4.49   f6c6d6d2 +4.49     6 
 15: d6 -3.39   d6g3b3a3 -3.39     6  16: b6 +2.63   b6c6f1a5 +2.63     6 
 17: c6 -3.32   c6f1d2b3 -3.32     6  18: e1 +3.54   e1a6g3b3 +3.54     6 
 19: g6 -4.78   g6c7a6a3 -4.78     6  20: a5 +5.75   a5a6g3d2 +5.75     6 
 21: d2 -5.17   d2c2b3a4 -5.17     6  22: c2 +5.30   c2b3a4a6 +5.30     6 
 23: b3 -5.66   b3a4a6a7 -5.66     6  24: a4 +4.50   a4a6a7a2 +4.50     6 
 25: a6 -4.63   a6a7a2c7 -4.63     6  26: a7 +5.77   a7a2c7d7 +5.77     6 
 27: a2 -5.17   a2c7c1d1 -5.17     6  28: c7 +6.69   c7c1d1f1 +6.69     6 
 29: d7 -7.53   d7d8c1b7 -7.53     6  30: d8 +7.66   d8c1b7d1 +7.66     6 
 31: f1 -6.66   f1f7f8f5 -6.66     6  32: f7 +6.66   f7c8g5g3 +6.66     6 
 33: c8 -7.63   c8g5g3e7 -7.63     6  34: g5 +7.91   g5c1e7g3 +7.91     6 
 35: e7 -8.12   e7f8e8b8 -8.12     6  36: f5 +8.56   f5g3f8e8 +8.56     6 
 37: c1 -9.66   c1f8e8h4 -9.66     6  38: h3 +10.31  h3e8b7d1 +10.31    6 
 39: d1 -11.35  d1g3b7a8 -11.35    6  40: g3 +11.52  g3h6f8h5 +11.52    6 
 41: e8 -11.83  e8b7h5a3 -11.83    6  42: b7 +11.23  b7h6h5g7 +11.23    6 
 43: h6 -9.91   h6h5g7f8 -9.91     6  44: h4 Win     h4h5h7g7 Win       6 
 45: h5 Loss    h5h7g7b8 Loss     16  46: h7 +14     h7g7b8a8 +14      15 
 47: g2 -14     g2f8a8h2 -14      14  48: f8 +14     f8a8h2a3 +14      13 
 49: a8 -14     a8h2a3h1 -14      12  50: h2 +14     h2a3h1g1 +14      11 
 51: a3 -14     a3h1g1b2 -14      10  52: h1 +14     h1g1b2g7 +14       9 
 53: g1 -14     g1b2g7g8 -14       8  54: b2 +14     b2g7g8h8 +14       7 
 55: g7 -14     g7g8h8b8 -14       6  56: g8 +14     g8h8b8a1 +14       5 
 57: h8 -14     h8b8a1b1 -14       4  58: b8 +14     b8a1b1   +14       3 
 59: a1 -14     a1b1     -14       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
