Generated by WZebra 4.2.4
Date: Sun Mar 19 16:42:33 2017


Move sequence:
f5d6c6f4d3c4b5f6d7d2f3c7e6c5g5c3g6d8g4a6b3b4a5b6a7g3e2f7a4c2e7e3f8h3h5f2e8a3a2b7b2h4e1c8h6a1a8b8b1h7g1f1h2h1g2g7g8h8d1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|49|60|59|43|52|51|54| 1
2 |39|41|30|10|27|36|55|53| 2
3 |38|21|16| 5|32|11|26|34| 3
4 |29|22| 6|()|##| 4|19|42| 4
5 |23| 7|14|##|()| 1|15|35| 5
6 |20|24| 3| 2|13| 8|17|45| 6
7 |25|40|12| 9|31|28|56|50| 7
8 |47|48|44|18|37|33|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c6         c6              book   4: f4         f4              book 
  5: d3 -7.51   d3       -7.51  book   6: c4 +12.05   c4e6c5b4 +12.05  book 
  7: b5 -16.10  b5       -16.10    1   8: f6 +3.33   f6d7d2e2 +3.33     6 
  9: d7 -14.91  d7d2f3e3 -14.91    6  10: d2 +8.41   d2e2c2f3 +8.41     6 
 11: f3 -7.95   f3e3e2e1 -7.95     6  12: c7 -6.42   c7e6c5b6 -6.42     6 
 13: e6 -2.51   e6c5b6e3 -2.51     6  14: c5 -2.57   c5g3f7e7 -2.57     6 
 15: g5 -7.80   g5b6c3e3 -7.80     6  16: c3 -5.26   c3e7e8b4 -5.26     6 
 17: g6 -3.23   g6d8e3f2 -3.23     6  18: d8 -3.88   d8e3f2b4 -3.88     6 
 19: g4 -7.27   g4a6b6a5 -7.27     6  20: a6 -0.79   a6b6a5b4 -0.79     6 
 21: b3 -6.26   b3b4e3c2 -6.26     6  22: b4 +0.09   b4a5b6a4 +0.09     6 
 23: a5 -7.69   a5b6a4a3 -7.69     6  24: b6 -2.05   b6a7g3c2 -2.05     6 
 25: a7 -10.22  a7g3e3c2 -10.22    6  26: g3 -1.58   g3a4e7f7 -1.58     6 
 27: e2 -8.91   e2a3e3a4 -8.91     6  28: f7 -1.04   f7e7a3e3 -1.04     6 
 29: a4 -8.09   a4e7d1c2 -8.09     6  30: c2 +4.52   c2e3b2e1 +4.52     6 
 31: e7 -12.69  e7e3f2h3 -12.69    6  32: e3 +8.50   e3f2e8h3 +8.50     6 
 33: f8 -14.68  f8e8f2f1 -14.68    6  34: h3 +6.66   h3e8b7h4 +6.66     6 
 35: h5 -11.10  h5f1f2e1 -11.10    6  36: f2 +7.10   f2b8c8e8 +7.10     6 
 37: e8 -6.94   e8c8b8h4 -6.94     6  38: a3 +0.74   a3a2c8b8 +0.74     6 
 39: a2 -4.91   a2c8b8h4 -4.91     6  40: b7 -3.53   b7b1c8h4 -3.53     6 
 41: b2 -1.45   b2c8e1f1 -1.45     6  42: h4 -6.92   h4e1c8a8 -6.92     6 
 43: e1 -6.05   e1c8h6f1 -6.05     6  44: c8 Win     c8h6a1a8 Win       6 
 45: h6 Loss    h6a1a8b8 Loss     16  46: a1 +4      a1a8b8b1 +4       15 
 47: a8 -4      a8b8b1h7 -4       14  48: b8 +4      b8b1h7g1 +4       13 
 49: b1 -4      b1h7g1f1 -4       12  50: h7 +4      h7g1f1h2 +4       11 
 51: g1 -4      g1f1h2h1 -4       10  52: f1 +4      f1h2h1g2 +4        9 
 53: h2 -4      h2h1g2g7 -4        8  54: h1 +4      h1g2g7g8 +4        7 
 55: g2 -4      g2g7g8h8 -4        6  56: g7 +4      g7g8h8d1 +4        5 
 57: g8 -4      g8h8d1c1 -4        4  58: h8 +4      h8d1c1   +4        3 
 59: --                  -         1  60: d1 +4      d1c1     +4        2 
 61: c1         c1                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
