Generated by WZebra 4.2.4
Date: Sun Mar 19 19:58:53 2017


Move sequence:
c4c3f5b4d3e3e2f3d2f4f2c6c5c2a3d1b5e1b3e6d6d7f7f6c7g5g6g4h5a6e8a4g3d8c8e7f8h3c1f1h4b6h2b1a2h6h7a1a5a7a8b2g2h1g7h8g8b8b7g1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|44|39|16|18|40|60|54| 1
2 |45|52|14| 9| 7|11|53|43| 2
3 |15|19| 2| 5| 6| 8|33|38| 3
4 |32| 4| 1|()|##|10|28|41| 4
5 |49|17|13|##|()| 3|26|29| 5
6 |30|42|12|21|20|24|27|46| 6
7 |50|59|25|22|36|23|55|47| 7
8 |51|58|35|34|31|37|57|56| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: d3 -7.14   d3       -7.14  book   6: e3 +7.38   e3d2f4f3 +7.38  book 
  7: e2 -7.38   e2f3f2f4 -7.38  book   8: f3 +10.36   f3f2f4g5 +10.36  book 
  9: d2 -15.70  d2       -15.70    1  10: f4 +9.03   f4g5f2g3 +9.03     6 
 11: f2 -20.49  f2c6c5d6 -20.49    6  12: c6 +12.05  c6c5d6b6 +12.05    6 
 13: c5 -18.52  c5c2b5d6 -18.52    6  14: c2 +12.59  c2b5g3g4 +12.59    6 
 15: a3 -22.05  a3d6b3e6 -22.05    6  16: d1 +7.60   d1b5a5a4 +7.60     6 
 17: b5 -20.09  b5g3g4f1 -20.09    6  18: e1 +7.17   e1b3g3c1 +7.17     6 
 19: b3 -13.31  b3g3c1b1 -13.31    6  20: e6 +7.01   e6d6b6f6 +7.01     6 
 21: d6 -10.89  d6d7f7f6 -10.89    6  22: d7 +12.59  d7f7f6f1 +12.59    6 
 23: f7 -13.70  f7a6e7b6 -13.70    6  24: f6 +5.04   f6f1b6c7 +5.04     6 
 25: c7 -18.73  c7g5d8g6 -18.73    6  26: g5 +6.02   g5d8g6f1 +6.02     6 
 27: g6 -17.39  g6g4h5f1 -17.39    6  28: g4 +2.68   g4h5f1e8 +2.68     6 
 29: h5 -14.17  h5f1d8f8 -14.17    6  30: a6 +4.27   a6a5f1d8 +4.27     6 
 31: e8 -13.95  e8d8a5f1 -13.95    6  32: a4 +4.10   a4a5a2f1 +4.10     6 
 33: g3 -18.13  g3d8e7f8 -18.13    6  34: d8 +8.85   d8e7f8b6 +8.85     6 
 35: c8 -8.41   c8b6e7a5 -8.41     6  36: e7 +8.15   e7f8g7h8 +8.15     6 
 37: f8 -13.10  f8g7h8h7 -13.10    6  38: h3 +2.07   h3h4f1g2 +2.07     6 
 39: c1 -15.55  c1h7f1b6 -15.55    6  40: f1 +3.17   f1h4b1h2 +3.17     6 
 41: h4 -16.09  h4b6h2h7 -16.09    6  42: b6 +1.88   b6h2b1b2 +1.88     6 
 43: h2 -5.84   h2b1b2a1 -5.84     6  44: b1 Win     b1b2h7a5 Win       6 
 45: a2 Loss    a2h6h7a1 Loss     16  46: h6 +18     h6h7a1g7 +18      15 
 47: h7 -18     h7a1a5a7 -18      14  48: a1 +18     a1a5a7a8 +18      13 
 49: a5 -18     a5a7a8b2 -18      12  50: a7 +18     a7a8b2g2 +18      11 
 51: a8 -18     a8b2g2h1 -18      10  52: b2 +18     b2g2h1g7 +18       9 
 53: g2 -18     g2h1g7h8 -18       8  54: h1 +18     h1g7h8g8 +18       7 
 55: g7 -18     g7h8g8b8 -18       6  56: h8 +18     h8g8b8b7 +18       5 
 57: g8 -18     g8b8b7g1 -18       4  58: b8 +18     b8b7g1   +18       3 
 59: b7 -18     b7g1     -18       2  60: --                  -         1 
 61: g1         g1                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
