Generated by WZebra 4.2.4
Date: Tue Jan 03 00:54:25 2017


Move sequence:
f5f6e6d6e7f3c6g5f4e3c5e8d3c4c3d2e2e1f2f1g4g3h5h4h3b3b5d7h6b6c7a4f8f7g6d8c8g2h1g7g1h2h8b4c2d1b1b7c1g8h7b2a1a2a3a5a7a8b8a6

First move: ##

   A  B  C  D  E  F  G  H
1 |53|47|49|46|18|20|41|39| 1
2 |54|52|45|16|17|19|38|42| 2
3 |55|26|15|13|10| 6|22|25| 3
4 |32|44|14|()|##| 9|21|24| 4
5 |56|27|11|##|()| 1| 8|23| 5
6 |60|30| 7| 4| 3| 2|35|29| 6
7 |57|48|31|28| 5|34|40|51| 7
8 |58|59|37|36|12|33|50|43| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: f3         f3              book 
  7: c6 +7.70   c6       +7.70  book   8: g5 -7.70   g5f4e3   -7.70  book 
  9: f4 +7.70   f4e3     +7.70  book  10: e3 -8.91   e3       -8.91     1 
 11: c5 +9.25   c5d7e8c8 +9.25     6  12: e8 -9.20   e8f7f8g4 -9.20     6 
 13: d3 +10.47  d3c4c3d7 +10.47    6  14: c4 -10.07  c4c3d7g4 -10.07    6 
 15: c3 +10.34  c3d2e2c2 +10.34    6  16: d2 -9.98   d2e1d7g4 -9.98     6 
 17: e2 +10.01  e2f2f7c2 +10.01    6  18: e1 -10.17  e1f2c2g4 -10.17    6 
 19: f2 +10.01  f2f1g4h3 +10.01    6  20: f1 -11.31  f1g4c2g3 -11.31    6 
 21: g4 +12.52  g4h5g3h4 +12.52    6  22: g3 -13.36  g3h5h4h3 -13.36    6 
 23: h5 +14.28  h5c7d7h4 +14.28    6  24: h4 -16.54  h4h3b3b4 -16.54    6 
 25: h3 +17.16  h3b3b5c7 +17.16    6  26: b3 -15.70  b3b4a4h6 -15.70    6 
 27: b5 +15.58  b5c7h6b6 +15.58    6  28: d7 -14.50  d7h6b6a3 -14.50    6 
 29: h6 +13.77  h6b6a3g2 +13.77    6  30: b6 -13.66  b6f7a4c8 -13.66    6 
 31: c7 +13.69  c7a4f8f7 +13.69    6  32: a4 -13.37  a4c8f7g6 -13.37    6 
 33: f8 +12.57  f8f7c8d8 +12.57    6  34: f7 -12.99  f7b7b4c8 -12.99    6 
 35: g6 +12.44  g6d8c8b4 +12.44    6  36: d8 -13.25  d8c8b4g8 -13.25    6 
 37: c8 +13.44  c8g7h8b4 +13.44    6  38: g2 -13.12  g2h1g7h8 -13.12    6 
 39: h1 +12.32  h1g7h8b4 +12.32    6  40: g7 -11.98  g7h8b4a5 -11.98    6 
 41: g1 +11.08  g1h2h8b4 +11.08    6  42: h2 -11.80  h2c1b2d1 -11.80    6 
 43: h8 +11.84  h8b4c2d1 +11.84    6  44: b4 Loss    b4c2d1b1 Loss      6 
 45: c2 Win     c2d1g8h7 Win      16  46: d1 -16     d1g8h7b1 -16      15 
 47: b1 +16     b1b7c1g8 +16      14  48: b7 -16     b7c1g8h7 -16      13 
 49: c1 +16     c1g8h7b2 +16      12  50: g8 -16     g8h7b2a1 -16      11 
 51: h7 +16     h7b2a1a2 +16      10  52: b2 -16     b2a1a2a3 -16       9 
 53: a1 +16     a1a2a3a5 +16       8  54: a2 -16     a2a3a5a7 -16       7 
 55: a3 +16     a3a5a7a8 +16       6  56: a5 -16     a5a7a8b8 -16       5 
 57: a7 +16     a7a8b8a6 +16       4  58: a8 -16     a8b8a6   -16       3 
 59: b8 +16     b8a6     +16       2  60: a6         a6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
