Generated by WZebra 4.2.4
Date: Sun Mar 19 15:46:03 2017


Move sequence:
c4e3f5e6f4c5d6c6e7c3e2f8b3b4d3f3a4d2e1c2f2f1d1g4b5c1b6g1g3g5e8d8h3h5b2g6h4f6f7d7h6c7b8c8g8a1b1a2a3g7h1a7a5a6g2h2b7a8h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |46|47|26|23|19|22|28|51| 1
2 |48|35|20|18|11|21|55|56| 2
3 |49|13|10|15| 2|16|29|33| 3
4 |17|14| 1|()|##| 5|24|37| 4
5 |53|25| 6|##|()| 3|30|34| 5
6 |54|27| 8| 7| 4|38|36|41| 6
7 |52|57|42|40| 9|39|50|60| 7
8 |58|43|44|32|31|12|45|59| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: e7 -5.50   e7       -5.50  book  10: c3 +7.63   c3d2     +7.63  book 
 11: e2 -7.63   e2f8b3   -7.63  book  12: f8 +7.63   f8b3     +7.63  book 
 13: b3 -13.28  b3       -13.28    1  14: b4 +8.47   b4d7f3d3 +8.47     6 
 15: d3 -12.91  d3f7a4d2 -12.91    6  16: f3 +4.60   f3d7d2c1 +4.60     6 
 17: a4 -19.88  a4f7b5d2 -19.88    6  18: d2 +6.63   d2c1b5c2 +6.63     6 
 19: e1 -18.48  e1b5c2f2 -18.48    6  20: c2 +6.09   c2f2f7d1 +6.09     6 
 21: f2 -14.70  f2f7d7f1 -14.70    6  22: f1 +8.49   f1g1f7b1 +8.49     6 
 23: d1 -13.48  d1f7g1f6 -13.48    6  24: g4 +7.98   g4g1g5b5 +7.98     6 
 25: b5 -14.84  b5c1g3g5 -14.84    6  26: c1 +7.84   c1h5g1g3 +7.84     6 
 27: b6 -23.25  b6g1g3h4 -23.25    6  28: g1 +11.96  g1g3g5h4 +11.96    6 
 29: g3 -26.52  g3h3h5h4 -26.52    6  30: g5 +17.45  g5h4f6e8 +17.45    6 
 31: e8 -29.30  e8d8h3f6 -29.30    6  32: d8 +29.90  d8h3f6f7 +29.90    6 
 33: h3 -22.73  h3f6f7d7 -22.73    6  34: h5 +8.44   h5b2g6h4 +8.44     6 
 35: b2 -11.48  b2g6h4f6 -11.48    6  36: g6 +10.42  g6h4f6f7 +10.42    6 
 37: h4 -14.89  h4f6b1a1 -14.89    6  38: f6 +21.38  f6b1a1g2 +21.38    6 
 39: f7 -16.38  f7d7c8b8 -16.38    6  40: d7 +13.31  d7h6c7b8 +13.31    6 
 41: h6 -23.43  h6c7b8g8 -23.43    6  42: c7 +14.71  c7b8g8b7 +14.71    6 
 43: b8 -17.20  b8g8b1a1 -17.20    6  44: c8 Win     c8g8g7b1 Win       6 
 45: g8 Loss    g8a1b1a2 Loss     16  46: a1 +8      a1b1a2a3 +8       15 
 47: b1 -8      b1a2a3g7 -8       14  48: a2 +8      a2a3g7h1 +8       13 
 49: a3 -8      a3g7h1a7 -8       12  50: g7 +8      g7h1a7a5 +8       11 
 51: h1 -8      h1a7a5a6 -8       10  52: a7 +8      a7a5a6g2 +8        9 
 53: a5 -8      a5a6g2h2 -8        8  54: a6 +8      a6g2h2b7 +8        7 
 55: g2 -8      g2h2b7a8 -8        6  56: h2 +8      h2b7a8h8 +8        5 
 57: b7 -8      b7a8h8h7 -8        4  58: a8 +8      a8h8h7   +8        3 
 59: h8 -8      h8h7     -8        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
