Generated by WZebra 4.2.4
Date: Sun Mar 19 15:15:23 2017


Move sequence:
e6f6f5f4e3c5c4e2g6e7f7c6d6g5f2d7b4c7b6d3f8b3f3a5e1a4e8b5c2d8a3g3h6h5c3a2h3g8a7h7h4b1h8g7c8g4c1d1a1a6d2b2b7f1g1a8b8h2g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|42|47|48|25|54|55|60| 1
2 |36|52|29|51| 8|15|59|58| 2
3 |31|22|35|20| 5|23|32|37| 3
4 |26|17| 7|()|##| 4|46|41| 4
5 |24|28| 6|##|()| 3|14|34| 5
6 |50|19|12|13| 1| 2| 9|33| 6
7 |39|53|18|16|10|11|44|40| 7
8 |56|57|45|30|27|21|38|43| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: e3         e3              book   6: c5         c5              book 
  7: c4         c4              book   8: e2         e2              book 
  9: g6 +3.67   g6       +3.67  book  10: e7 -0.69   e7f3     -0.69  book 
 11: f7 +0.69   f7c6d6   +0.69  book  12: c6 -0.69   c6d6     -0.69  book 
 13: d6 -4.45   d6       -4.45     1  14: g5 -3.53   g5f3c7d3 -3.53     6 
 15: f2 -9.55   f2d7d3f3 -9.55     6  16: d7 +0.88   d7d3f3c8 +0.88     6 
 17: b4 -14.40  b4c7b6d3 -14.40    6  18: c7 +2.06   c7b6d3c3 +2.06     6 
 19: b6 -11.55  b6d3c3a5 -11.55    6  20: d3 +6.84   d3f3h6f8 +6.84     6 
 21: f8 -15.20  f8f3c3d8 -15.20    6  22: b3 +5.52   b3f3d2e8 +5.52     6 
 23: f3 -12.09  f3e8c2g3 -12.09    6  24: a5 +0.94   a5c2c3b5 +0.94     6 
 25: e1 -12.58  e1a4c2d1 -12.58    6  26: a4 +3.65   a4c2e8h5 +3.65     6 
 27: e8 -14.37  e8g4c2d2 -14.37    6  28: b5 +2.44   b5c2d2h5 +2.44     6 
 29: c2 -11.59  c2g4c3d2 -11.59    6  30: d8 +4.39   d8c3d1h5 +4.39     6 
 31: a3 -15.85  a3c3a6c1 -15.85    6  32: g3 +6.27   g3h5d2g4 +6.27     6 
 33: h6 -16.66  h6d2a6g4 -16.66    6  34: h5 +5.92   h5g4h3h4 +5.92     6 
 35: c3 -5.73   c3g4b8g8 -5.73     6  36: a2 +4.19   a2g4h3h4 +4.19     6 
 37: h3 -9.70   h3g4g7d2 -9.70     6  38: g8 +2.98   g8g4h4g7 +2.98     6 
 39: a7 -10.55  a7g4b8d2 -10.55    6  40: h7 +1.94   h7h4g4h8 +1.94     6 
 41: h4 -1.74   h4g4c8b2 -1.74     6  42: b1 -9.67   b1d2g4h8 -9.67     6 
 43: h8 +3.47   h8g7d2d1 +3.47     6  44: g7 Loss    g7d2g4c8 Loss      6 
 45: c8 Win     c8g4c1a6 Win      16  46: g4 -6      g4c1a6a1 -6       15 
 47: c1 +6      c1d1a1a6 +6       14  48: d1 -6      d1a1a6d2 -6       13 
 49: a1 +6      a1a6d2b2 +6       12  50: a6 -6      a6d2b2b7 -6       11 
 51: d2 +6      d2b2b7f1 +6       10  52: b2 -6      b2b7f1g1 -6        9 
 53: b7 +6      b7f1g1a8 +6        8  54: f1 -6      f1g1a8b8 -6        7 
 55: g1 +6      g1a8b8h2 +6        6  56: a8 -6      a8b8h2g2 -6        5 
 57: b8 +6      b8h2g2h1 +6        4  58: h2 -6      h2g2h1   -6        3 
 59: g2 +6      g2h1     +6        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
