Generated by WZebra 4.2.4
Date: Sun Mar 19 16:36:54 2017


Move sequence:
e6f4c3c4d3d6f6c6c5d2e2f5g5b6b5f2g3h4d1a4f3e3g4h5h6h3h2c1c2e7e8g7b4f1b3e1g6a3c7c8g2f8d8a5b2h1g1d7h8h7g8a2a7f7a1b1a6b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |55|56|28|19|36|34|47|46| 1
2 |52|45|29|10|11|16|41|27| 2
3 |38|35| 3| 5|22|21|17|26| 3
4 |20|33| 4|()|##| 2|23|18| 4
5 |44|15| 9|##|()|12|13|24| 5
6 |57|14| 8| 6| 1| 7|37|25| 6
7 |53|58|39|48|30|54|32|50| 7
8 |  |59|40|43|31|42|51|49| 8
   A  B  C  D  E  F  G  H

##:() - 24:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: c5         c5              book  10: d2         d2              book 
 11: e2         e2              book  12: f5         f5              book 
 13: g5         g5              book  14: b6 +3.68   b6       +3.68  book 
 15: b5 +3.83   b5e7f7a5 +3.83  book  16: f2 -3.83   f2g3h4   -3.83  book 
 17: g3 +3.83   g3h4     +3.83  book  18: h4 -5.38   h4       -5.38     1 
 19: d1 -4.20   d1g4e7c7 -4.20     6  20: a4 -5.02   a4d7b4b3 -5.02     6 
 21: f3 -7.95   f3h5g6e3 -7.95     6  22: e3 +6.06   e3g4e1h3 +6.06     6 
 23: g4 -4.00   g4e1h3h2 -4.00     6  24: h5 -3.70   h5h3h2c7 -3.70     6 
 25: h6 -4.34   h6h3h2e1 -4.34     6  26: h3 +0.75   h3h2e1g6 +0.75     6 
 27: h2 -6.82   h2e1g6c1 -6.82     6  28: c1 -4.96   c1f1c2b4 -4.96     6 
 29: c2 -5.50   c2d7g6b4 -5.50     6  30: e7 -2.89   e7e1b4b1 -2.89     6 
 31: e8 -7.92   e8b4b3f1 -7.92     6  32: g7 -1.42   g7e1d7g6 -1.42     6 
 33: b4 -13.33  b4e1a5f7 -13.33    6  34: f1 +5.04   f1e1d7f7 +5.04     6 
 35: b3 -6.99   b3e1c7a3 -6.99     6  36: e1 +6.70   e1c7a3a5 +6.70     6 
 37: g6 -17.57  g6c7d7d8 -17.57    6  38: a3 +11.59  a3c7a5b2 +11.59    6 
 39: c7 -16.19  c7d8a7a5 -16.19    6  40: c8 +2.71   c8g2a5h8 +2.71     6 
 41: g2 -10.22  g2a5b2h1 -10.22    6  42: f8 +0.34   f8d8a5b2 +0.34     6 
 43: d8 -9.41   d8h1g1d7 -9.41     6  44: a5 Win     a5h8h1g1 Win       6 
 45: b2 Loss    b2h1g1d7 Loss     16  46: h1 +16     h1g1d7b1 +16      15 
 47: g1 -16     g1d7h8h7 -16      14  48: d7 +16     d7h8h7g8 +16      13 
 49: h8 -16     h8h7g8a2 -16      12  50: h7 +16     h7g8a2a7 +16      11 
 51: g8 -16     g8a2a7f7 -16      10  52: a2 +16     a2a7f7a1 +16       9 
 53: a7 -16     a7f7a1b1 -16       8  54: f7 +16     f7a1b1a6 +16       7 
 55: a1 -16     a1b1a6b7 -16       6  56: b1 +16     b1a6b7b8 +16       5 
 57: a6 -16     a6b7b8   -16       4  58: b7 +16     b7b8     +16       3 
 59: b8         b8                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
