Generated by WZebra 4.2.4
Date: Sun Mar 19 18:21:14 2017


Move sequence:
d3c5f6e3c3f3f5e6f4g4e2c4g3d2c2g6h5f1d6g5d1f2e1e7g1c6h6b3h7c1b1g2f7h4g7f8b4a3b6h8h1g8b5b2a4d7d8a5e8c8c7a7a6b8a8b7h3h2a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|31|30|21|23|18|25|41| 1
2 |59|44|15|14|11|22|32|58| 2
3 |38|28| 5| 1| 4| 6|13|57| 3
4 |45|37|12|()|##| 9|10|34| 4
5 |48|43| 2|##|()| 7|20|17| 5
6 |53|39|26|19| 8| 3|16|27| 6
7 |52|56|51|46|24|33|35|29| 7
8 |55|54|50|47|49|36|42|40| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: e3         e3              book 
  5: c3         c3              book   6: f3         f3              book 
  7: f5         f5              book   8: e6         e6              book 
  9: f4         f4              book  10: g4         g4              book 
 11: e2 +4.04   e2       +4.04  book  12: c4 +0.20   c4g5d2e7 +0.20  book 
 13: g3 -3.88   g3       -3.88     1  14: d2 -0.88   d2b5g6h4 -0.88     6 
 15: c2 -6.74   c2g6d6f2 -6.74     6  16: g6 +5.23   g6h5d1e1 +5.23     6 
 17: h5 -6.41   h5b3g5f2 -6.41     6  18: f1 +4.87   f1d1b3g5 +4.87     6 
 19: d6 -6.66   d6g5d1e7 -6.66     6  20: g5 +1.59   g5d1e7f2 +1.59     6 
 21: d1 -8.63   d1e7f2c6 -8.63     6  22: f2 +7.49   f2e1e7g1 +7.49     6 
 23: e1 -6.46   e1e7c7c6 -6.46     6  24: e7 -4.84   e7c7c6g1 -4.84     6 
 25: g1 -3.18   g1c6b4b2 -3.18     6  26: c6 -6.06   c6h6b1b3 -6.06     6 
 27: h6 -4.15   h6b3h7h3 -4.15     6  28: b3 -4.42   b3h7h3f7 -4.42     6 
 29: h7 +0.08   h7h3f7f8 +0.08     6  30: c1 -3.22   c1b1g2f7 -3.22     6 
 31: b1 +2.89   b1g2h1b2 +2.89     6  32: g2 -9.11   g2h1h4g7 -9.11     6 
 33: f7 +11.05  f7h4g7f8 +11.05    6  34: h4 -4.63   h4g7f8b4 -4.63     6 
 35: g7 +5.49   g7h8b4g8 +5.49     6  36: f8 -13.80  f8a4a2b4 -13.80    6 
 37: b4 +6.41   b4a3b5a6 +6.41     6  38: a3 -4.46   a3b5a6a5 -4.46     6 
 39: b6 -8.88   b6h8g8e8 -8.88     6  40: h8 +2.07   h8g8e8b5 +2.07     6 
 41: h1 -9.60   h1g8b5b2 -9.60     6  42: g8 +3.10   g8h2d7a5 +3.10     6 
 43: b5 -17.89  b5b2h2h3 -17.89    6  44: b2 Win     b2a4a5a6 Win       6 
 45: a4 Loss    a4d7d8h2 Loss     16  46: d7 +10     d7d8h2e8 +10      15 
 47: d8 -10     d8a5e8c8 -10      14  48: a5 +10     a5e8c8c7 +10      13 
 49: e8 -10     e8c8c7a7 -10      12  50: c8 +10     c8c7a7a6 +10      11 
 51: c7 -10     c7a7a6b8 -10      10  52: a7 +10     a7a6b8a8 +10       9 
 53: a6 -10     a6b8a8b7 -10       8  54: b8 +10     b8a8b7h3 +10       7 
 55: a8 -10     a8b7h3h2 -10       6  56: b7 +10     b7h3h2a2 +10       5 
 57: h3 -10     h3h2a2a1 -10       4  58: h2 +10     h2a2a1   +10       3 
 59: a2 -10     a2a1     -10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
