Generated by WZebra 4.2.4
Date: Sun Mar 19 19:19:49 2017


Move sequence:
e6f4e3d6c4c5d7e7f5f6b5d8g3f3f7f8c7c6g4d3d2e2e1a5c2c3g5b6f2g6b3b2a6a7b4b1a1h3d1c1h5f1g1h6c8b7e8b8a8a4h7a3g2g7a2h4g8h8h2

First move: ##

   A  B  C  D  E  F  G  H
1 |37|36|40|39|23|42|43|  | 1
2 |55|32|25|21|22|29|53|59| 2
3 |52|31|26|20| 3|14|13|38| 3
4 |50|35| 5|()|##| 2|19|56| 4
5 |24|11| 6|##|()| 9|27|41| 5
6 |33|28|18| 4| 1|10|30|44| 6
7 |34|46|17| 7| 8|15|54|51| 7
8 |49|48|45|12|47|16|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 41:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: e7         e7              book 
  9: f5         f5              book  10: f6         f6              book 
 11: b5 -1.62   b5       -1.62  book  12: d8 +4.80   d8g6d3f7 +4.80  book 
 13: g3 -12.57  g3       -12.57    1  14: f3 +5.90   f3c7c6g4 +5.90     6 
 15: f7 -6.00   f7c6c8e8 -6.00     6  16: f8 -4.86   f8c7e2g4 -4.86     6 
 17: c7 -7.32   c7e2d3g4 -7.32     6  18: c6 -2.85   c6g4d3g5 -2.85     6 
 19: g4 -8.14   g4d3g5g6 -8.14     6  20: d3 -3.75   d3f2c3b4 -3.75     6 
 21: d2 -9.93   d2e2c3f2 -9.93     6  22: e2 -1.71   e2e1f2c3 -1.71     6 
 23: e1 -1.49   e1f2c3h3 -1.49     6  24: a5 -6.97   a5c2f2c3 -6.97     6 
 25: c2 -1.32   c2f2c3g5 -1.32     6  26: c3 -10.83  c3f2g5b3 -10.83    6 
 27: g5 -1.12   g5f1d1g6 -1.12     6  28: b6 -12.08  b6f2g6b3 -12.08    6 
 29: f2 -2.98   f2g6b3h3 -2.98     6  30: g6 -7.34   g6b3h3h4 -7.34     6 
 31: b3 +5.62   b3h3h4h5 +5.62     6  32: b2 -15.96  b2a1h5b4 -15.96    6 
 33: a6 +3.90   a6a4a3d1 +3.90     6  34: a7 -7.91   a7b4h5a1 -7.91     6 
 35: b4 +0.55   b4h5a1h4 +0.55     6  36: b1 -11.91  b1a1h5d1 -11.91    6 
 37: a1 +9.20   a1h5h6h7 +9.20     6  38: h3 -19.20  h3h5c1d1 -19.20    6 
 39: d1 +11.43  d1c1h5g1 +11.43    6  40: c1 -11.32  c1h5a4h4 -11.32    6 
 41: h5 +8.06   h5h6h4g1 +8.06     6  42: f1 -15.23  f1g1h6h7 -15.23    6 
 43: g1 +17.19  g1h6h7h4 +17.19    6  44: h6 Loss    h6h7h4h2 Loss      6 
 45: c8 Win     c8b7h4g2 Win      16  46: b7 -20     b7h4g2e8 -20      15 
 47: e8 +20     e8b8a8a4 +20      14  48: b8 -20     b8a8a4h7 -20      13 
 49: a8 +20     a8a4h7a3 +20      12  50: a4 -20     a4h7a3g2 -20      11 
 51: h7 +20     h7a3g2g7 +20      10  52: a3 -20     a3g2g7a2 -20       9 
 53: g2 +20     g2g7a2h4 +20       8  54: g7 -20     g7a2h4g8 -20       7 
 55: a2 +20     a2h4g8h8 +20       6  56: h4 -20     h4g8h8h2 -20       5 
 57: g8 +20     g8h8h2   +20       4  58: h8 -20     h8h2     -20       3 
 59: --                  -         1  60: h2         h2                 2 

Copyright: Gunnar Andersson & Lars Ivansson.
