Generated by WZebra 4.2.4
Date: Sun Mar 19 15:54:57 2017


Move sequence:
f5d6c5f4e3c6d3g5f6f3g6c3d7c4g3g4h4h3b3a3f2e7e2b4a4b5f7d8a6d2e6f1c8a5e8h5h6h7c7b6a2h2c1d1c2e1g1g2b7a8a7a1h1b8h8f8g8g7b2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |52|60|43|44|46|32|47|53| 1
2 |41|59|45|30|23|21|48|42| 2
3 |20|19|12| 7| 5|10|15|18| 3
4 |25|24|14|()|##| 4|16|17| 4
5 |34|26| 3|##|()| 1| 8|36| 5
6 |29|40| 6| 2|31| 9|11|37| 6
7 |51|49|39|13|22|27|58|38| 7
8 |50|54|33|28|35|56|57|55| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: g5         g5              book 
  9: f6         f6              book  10: f3         f3              book 
 11: g6 -0.61   g6       -0.61  book  12: c3 +4.00   c3f2     +4.00  book 
 13: d7 -1.12   d7e6     -1.12  book  14: c4 +1.12   c4g3     +1.12  book 
 15: g3 -7.10   g3       -7.10     1  16: g4 +1.77   g4h5c7f2 +1.77     6 
 17: h4 -12.33  h4h3e2d2 -12.33    6  18: h3 +6.62   h3e2d2f2 +6.62     6 
 19: b3 -12.28  b3e7d8f8 -12.28    6  20: a3 +3.24   a3e2b4f2 +3.24     6 
 21: f2 -10.97  f2e7h2e2 -10.97    6  22: e7 +0.83   e7e2h5h6 +0.83     6 
 23: e2 -11.92  e2d2h2h6 -11.92    6  24: b4 +5.71   b4h2e6h5 +5.71     6 
 25: a4 -18.80  a4b5h2e6 -18.80    6  26: b5 +9.19   b5h2a5b6 +9.19     6 
 27: f7 -19.63  f7e6h5a5 -19.63    6  28: d8 +12.69  d8b6h5h6 +12.69    6 
 29: a6 -16.77  a6a5h2e6 -16.77    6  30: d2 +6.18   d2e6h5h6 +6.18     6 
 31: e6 -5.76   e6h5c8b8 -5.76     6  32: f1 +0.13   f1h5e8h2 +0.13     6 
 33: c8 -6.21   c8h5e8h2 -6.21     6  34: a5 +1.68   a5h5b8a2 +1.68     6 
 35: e8 -5.96   e8h5h6h7 -5.96     6  36: h5 -3.00   h5e1h6c1 -3.00     6 
 37: h6 -0.02   h6h7e1h2 -0.02     6  38: h7 +5.97   h7e1d1c1 +5.97     6 
 39: c7 -8.77   c7a7e1b6 -8.77     6  40: b6 -3.55   b6a2g1c1 -3.55     6 
 41: a2 -6.59   a2g1c1e1 -6.59     6  42: h2 -0.80   h2a7g2c2 -0.80     6 
 43: c1 -8.63   c1d1a7b7 -8.63     6  44: d1 Win     d1a7b7g2 Win       6 
 45: c2 Loss    c2e1g1g2 Loss     16  46: e1 +10     e1g1g2b7 +10      15 
 47: g1 -10     g1g2b7a8 -10      14  48: g2 +10     g2b7a8a7 +10      13 
 49: b7 -10     b7a8a7a1 -10      12  50: a8 +10     a8a7a1h1 +10      11 
 51: a7 -10     a7a1h1b8 -10      10  52: a1 +10     a1h1b8h8 +10       9 
 53: h1 -10     h1b8h8f8 -10       8  54: b8 +10     b8h8f8g8 +10       7 
 55: h8 -10     h8f8g8g7 -10       6  56: f8 +10     f8g8g7b2 +10       5 
 57: g8 -10     g8g7b2b1 -10       4  58: g7 +10     g7b2b1   +10       3 
 59: b2 -10     b2b1     -10       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
