Generated by WZebra 4.2.4
Date: Sun Mar 19 17:44:07 2017


Move sequence:
f5d6c3d3c4f4c5b3e2e3c2b6b5e6a3f6d7a6f3c8g4c6b4g3g5d2e1a4g7h8a5a2b2d1c1a1b1h5f7g6d8f2f1g1h4c7h3g8f8h2g2h1b8e8h6a8e7h7a7b7

First move: ##

   A  B  C  D  E  F  G  H
1 |36|37|35|34|27|43|44|52| 1
2 |32|33|11|26| 9|42|51|50| 2
3 |15| 8| 3| 4|10|19|24|47| 3
4 |28|23| 5|()|##| 6|21|45| 4
5 |31|13| 7|##|()| 1|25|38| 5
6 |18|12|22| 2|14|16|40|55| 6
7 |59|60|46|17|57|39|29|58| 7
8 |56|53|20|41|54|49|48|30| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: e2         e2              book  10: e3         e3              book 
 11: c2 -2.94   c2       -2.94  book  12: b6 +3.98   b6c6b4e6 +3.98  book 
 13: b5 -3.98   b5e6f6c6 -3.98  book  14: e6 +6.88   e6f6c6b4 +6.88  book 
 15: a3 -8.61   a3       -8.61     1  16: f6 +2.67   f6f2c6b4 +2.67     6 
 17: d7 -10.16  d7c7f3c6 -10.16    6  18: a6 +0.27   a6f2c7f3 +0.27     6 
 19: f3 -5.58   f3c7b4a4 -5.58     6  20: c8 +0.15   c8b4c7a5 +0.15     6 
 21: g4 -11.73  g4c7b4g3 -11.73    6  22: c6 +3.21   c6g5g3b4 +3.21     6 
 23: b4 -10.21  b4g3g5d2 -10.21    6  24: g3 +1.73   g3h3a4g6 +1.73     6 
 25: g5 -11.26  g5d2c1a4 -11.26    6  26: d2 +6.32   d2c1a4f7 +6.32     6 
 27: e1 -13.90  e1a4a5a2 -13.90    6  28: a4 +10.37  a4a5a2f7 +10.37    6 
 29: g7 -21.26  g7h8f7f2 -21.26    6  30: h8 +16.02  h8f7f2h3 +16.02    6 
 31: a5 -17.80  a5a2f7f2 -17.80    6  32: a2 +16.47  a2f7c1e7 +16.47    6 
 33: b2 -25.20  b2h5h3a1 -25.20    6  34: d1 +17.45  d1c1a1b1 +17.45    6 
 35: c1 -23.37  c1h5h6a1 -23.37    6  36: a1 +16.24  a1b1f1g2 +16.24    6 
 37: b1 -16.32  b1h5g6f7 -16.32    6  38: h5 +16.04  h5g2f2h6 +16.04    6 
 39: f7 -19.63  f7h4e7g8 -19.63    6  40: g6 +17.07  g6g2g8f8 +17.07    6 
 41: d8 -25.91  d8c7e7g8 -25.91    6  42: f2 +17.66  f2h3f1c7 +17.66    6 
 43: f1 -22.95  f1c7g2h4 -22.95    6  44: g1 Win     g1c7e8e7 Win       6 
 45: h4 Loss    h4c7h3h6 Loss     16  46: c7 +26     c7h3h6e7 +26      15 
 47: h3 -26     h3g8f8h2 -26      14  48: g8 +26     g8f8h2g2 +26      13 
 49: f8 -26     f8h2g2h1 -26      12  50: h2 +26     h2g2h1b8 +26      11 
 51: g2 -26     g2h1b8e8 -26      10  52: h1 +26     h1b8e8h6 +26       9 
 53: b8 -26     b8e8h6a8 -26       8  54: e8 +26     e8h6a8e7 +26       7 
 55: h6 -26     h6a8e7h7 -26       6  56: a8 +26     a8e7h7a7 +26       5 
 57: e7 -26     e7h7a7b7 -26       4  58: h7 +26     h7a7b7   +26       3 
 59: a7 -26     a7b7     -26       2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
