Generated by WZebra 4.2.4
Date: Sun Mar 19 18:04:08 2017


Move sequence:
c4e3f4c5d6f3d3e6f5c6e2g5g4c3f6h3h6h5g6d2h4f1h2g3f2g7d1g1f7h7h8e1h1g2c2e7b4a3e8d7d8b3b5c8c7a5b6f8g8b8a4a7a8c1a6b7a2b2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|54|27|32|22|28|33| 1
2 |57|58|35|20|11|25|34|23| 2
3 |38|42|14| 7| 2| 6|24|16| 3
4 |51|37| 1|()|##| 3|13|21| 4
5 |46|43| 4|##|()| 9|12|18| 5
6 |55|47|10| 5| 8|15|19|17| 6
7 |52|56|45|40|36|29|26|30| 7
8 |53|50|44|41|39|48|49|31| 8
   A  B  C  D  E  F  G  H

##:() - 45:19

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: d3         d3              book   8: e6         e6              book 
  9: f5         f5              book  10: c6         c6              book 
 11: e2 +3.95   e2       +3.95  book  12: g5 -3.10   g5f2b3   -3.10  book 
 13: g4 -3.20   g4       -3.20     1  14: c3 -8.90   c3f6e7b4 -8.90     6 
 15: f6 -0.62   f6e7b4d2 -0.62     6  16: h3 -10.57  h3g6e7f7 -10.57    6 
 17: h6 +1.08   h6c2h4f7 +1.08     6  18: h5 -11.06  h5g6e7f7 -11.06    6 
 19: g6 +3.99   g6e7f7e1 +3.99     6  20: d2 -15.34  d2b4b5h4 -15.34    6 
 21: h4 +8.28   h4h7d7g3 +8.28     6  22: f1 -25.11  f1h2g3f2 -25.11    6 
 23: h2 +19.95  h2g3f2g1 +19.95    6  24: g3 -24.38  g3f2g7f7 -24.38    6 
 25: f2 +22.62  f2g7d1g1 +22.62    6  26: g7 -34.45  g7d1g1f7 -34.45    6 
 27: d1 +36.16  d1g1c2c1 +36.16    6  28: g1 -39.75  g1f7f8e7 -39.75    6 
 29: f7 +27.28  f7f8c1c2 +27.28    6  30: h7 -33.17  h7h8e1h1 -33.17    6 
 31: h8 +26.13  h8e1h1g2 +26.13    6  32: e1 -34.88  e1h1g2e7 -34.88    6 
 33: h1 +34.30  h1g2e7e8 +34.30    6  34: g2 -36.36  g2e7e8g8 -36.36    6 
 35: c2 +28.71  c2e7d8c1 +28.71    6  36: e7 -22.70  e7d8f8b3 -22.70    6 
 37: b4 +18.73  b4a4b3d7 +18.73    6  38: a3 -24.36  a3e8b3d7 -24.36    6 
 39: e8 +9.63   e8d7a5a4 +9.63     6  40: d7 -19.09  d7a5a4a2 -19.09    6 
 41: d8 +8.84   d8c7a5c8 +8.84     6  42: b3 -12.16  b3b5c7a5 -12.16    6 
 43: b5 +10.71  b5c7a4a5 +10.71    6  44: c8 Loss    c8c7a5b6 Loss      6 
 45: c7 Win     c7a5b8b6 Win      16  46: a5 -26     a5b8b6a7 -26      15 
 47: b6 +26     b6f8g8b8 +26      14  48: f8 -26     f8g8b8a4 -26      13 
 49: g8 +26     g8b8a4a7 +26      12  50: b8 -26     b8a4a7a8 -26      11 
 51: a4 +26     a4a7a8c1 +26      10  52: a7 -26     a7a8c1a6 -26       9 
 53: a8 +26     a8c1a6b7 +26       8  54: c1 -26     c1a6b7a2 -26       7 
 55: a6 +26     a6b7a2b2 +26       6  56: b7 -26     b7a2b2b1 -26       5 
 57: a2 +26     a2b2b1a1 +26       4  58: b2 -26     b2b1a1   -26       3 
 59: b1 +26     b1a1     +26       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
