Generated by WZebra 4.2.4
Date: Tue Jan 03 19:24:04 2017


Move sequence:
c4e3f4c5e6d6b5b6d3f5d7c7g4d2c6a5b4f3c2e8d1c1b1g3e2e7f6f7g5h5d8c8h6g6f8h7c3f2h3g8e1g1b7a4b3g7h8h4b8g2a3a6h1f1h2a2a7a8b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|23|22|21|41|54|42|53| 1
2 |56|59|19|14|25|38|50|55| 2
3 |51|45|37| 9| 2|18|24|39| 3
4 |44|17| 1|()|##| 3|13|48| 4
5 |16| 7| 4|##|()|10|29|30| 5
6 |52| 8|15| 6| 5|27|34|33| 6
7 |57|43|12|11|26|28|46|36| 7
8 |58|49|32|31|20|35|40|47| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b6         b6              book 
  9: d3         d3              book  10: f5         f5              book 
 11: d7 -0.85   d7       -0.85  book  12: c7 +3.05   c7f6a5c6 +3.05  book 
 13: g4 -4.04   g4       -4.04     1  14: d2 +3.62   d2c6c3a6 +3.62     6 
 15: c6 -3.09   c6a5b4f3 -3.09     6  16: a5 +3.09   a5c2c3b4 +3.09     6 
 17: b4 -2.81   b4f3c2g3 -2.81     6  18: f3 +2.71   f3c2g3d1 +2.71     6 
 19: c2 -1.59   c2g3d1c1 -1.59     6  20: e8 +0.91   e8d1g3e2 +0.91     6 
 21: d1 -1.92   d1a4c3b3 -1.92     6  22: c1 +3.16   c1f2e1f6 +3.16     6 
 23: b1 -2.34   b1g3f2e1 -2.34     6  24: g3 +1.48   g3f2f6e2 +1.48     6 
 25: e2 -2.67   e2f7g5h5 -2.67     6  26: e7 +2.52   e7f6f7g6 +2.52     6 
 27: f6 -2.10   f6f7g5h5 -2.10     6  28: f7 +0.76   f7g5h5h6 +0.76     6 
 29: g5 -1.26   g5h5h6h7 -1.26     6  30: h5 +1.39   h5d8c8h6 +1.39     6 
 31: d8 -2.29   d8c8h6h7 -2.29     6  32: c8 +3.33   c8h6h3h4 +3.33     6 
 33: h6 -3.90   h6h7h3a3 -3.90     6  34: g6 +2.58   g6h4g2f8 +2.58     6 
 35: f8 -3.85   f8h7b8f2 -3.85     6  36: h7 +3.88   h7c3f2h3 +3.88     6 
 37: c3 -2.50   c3f2b8f1 -2.50     6  38: f2 +3.20   f2h3h4h8 +3.20     6 
 39: h3 -3.57   h3g8e1h4 -3.57     6  40: g8 +3.48   g8e1h4h8 +3.48     6 
 41: e1 -5.01   e1h4h8g7 -5.01     6  42: g1 +6.53   g1h4h2a6 +6.53     6 
 43: b7 -7.52   b7a4a3g2 -7.52     6  44: a4 Win     a4b3g7h8 Win       6 
 45: b3 Loss    b3g7h8h4 Loss     16  46: g7 +6      g7h8h4b8 +6       15 
 47: h8 -6      h8h4b8g2 -6       14  48: h4 +6      h4b8g2a3 +6       13 
 49: b8 -6      b8g2a3a6 -6       12  50: g2 +6      g2a3a6h1 +6       11 
 51: a3 -6      a3a6h1f1 -6       10  52: a6 +6      a6h1f1h2 +6        9 
 53: h1 -6      h1f1h2a2 -6        8  54: f1 +6      f1h2a2a7 +6        7 
 55: h2 -6      h2a2a7a8 -6        6  56: a2 +6      a2a7a8b2 +6        5 
 57: a7 -6      a7a8b2a1 -6        4  58: a8 +6      a8b2a1   +6        3 
 59: b2 -6      b2a1     -6        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
