Generated by WZebra 4.2.4
Date: Sun Mar 19 17:24:10 2017


Move sequence:
f5f6d3f4e6d6e7c5g4f7c6b6g5c4c7f8b4d8b5a4a5a6e8d7g6h5h6h7g7h8g8a3b8c8a7b3c3a8b7e2c2d2e3f2e1c1g2g1b1d1f3h1f1a1h3g3b2a2h4h2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|49|46|50|45|53|48|52| 1
2 |58|57|41|42|40|44|47|60| 2
3 |32|36|37| 3|43|51|56|55| 3
4 |20|17|14|()|##| 4| 9|59| 4
5 |21|19| 8|##|()| 1|13|26| 5
6 |22|12|11| 6| 5| 2|25|27| 6
7 |35|39|15|24| 7|10|29|28| 7
8 |38|33|34|18|23|16|31|30| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: d3         d3              book   4: f4         f4              book 
  5: e6 -2.83   e6       -2.83  book   6: d6 +2.83   d6e7f8g5 +2.83  book 
  7: e7 -2.83   e7f8g5e3 -2.83  book   8: c5 +7.14   c5       +7.14     1 
  9: g4 -18.73  g4f7c6c4 -18.73    6  10: f7 +7.98   f7c6c4c7 +7.98     6 
 11: c6 -19.26  c6c4c7g5 -19.26    6  12: b6 +11.52  b6c7c4g5 +11.52    6 
 13: g5 -19.74  g5c4c7e8 -19.74    6  14: c4 +9.80   c4c7c8d7 +9.80     6 
 15: c7 -17.93  c7f8d8e8 -17.93    6  16: f8 +5.93   f8d7c8a6 +5.93     6 
 17: b4 -18.63  b4d8b5a4 -18.63    6  18: d8 +12.01  d8b5a4a5 +12.01    6 
 19: b5 -14.16  b5a4e8d7 -14.16    6  20: a4 +12.75  a4e8d7g6 +12.75    6 
 21: a5 -14.27  a5a6e8d7 -14.27    6  22: a6 +13.57  a6e8d7g6 +13.57    6 
 23: e8 -21.59  e8d7g6c3 -21.59    6  24: d7 +19.88  d7g6c3b2 +19.88    6 
 25: g6 -28.33  g6c3b7a7 -28.33    6  26: h5 +20.98  h5h6h7g7 +20.98    6 
 27: h6 -26.91  h6h3h4h7 -26.91    6  28: h7 +24.59  h7g7a3b7 +24.59    6 
 29: g7 -31.54  g7b3b7c3 -31.54    6  30: h8 +27.87  h8g8a3b7 +27.87    6 
 31: g8 -28.60  g8a3b7c3 -28.60    6  32: a3 +21.92  a3b7c3c2 +21.92    6 
 33: b8 -28.21  b8c8b7c3 -28.21    6  34: c8 +24.96  c8b7c3c2 +24.96    6 
 35: a7 -29.78  a7a8b7g3 -29.78    6  36: b3 +16.43  b3c3a8b7 +16.43    6 
 37: c3 -24.18  c3a8b7e2 -24.18    6  38: a8 +16.39  a8b7e2e3 +16.39    6 
 39: b7 -24.38  b7f3g3h2 -24.38    6  40: e2 +14.53  e2e3g3f3 +14.53    6 
 41: c2 -25.99  c2f3g3h2 -25.99    6  42: d2 +16.41  d2e3f2b2 +16.41    6 
 43: e3 -21.74  e3f2e1d1 -21.74    6  44: f2 Win     f2e1f1c1 Win       6 
 45: e1 Loss    e1c1g2g1 Loss     16  46: c1 +18     c1g2g1a2 +18      15 
 47: g2 -18     g2g1b1d1 -18      14  48: g1 +18     g1b1d1f3 +18      13 
 49: b1 -18     b1d1f3h1 -18      12  50: d1 +18     d1f3h1f1 +18      11 
 51: f3 -18     f3h1f1a1 -18      10  52: h1 +18     h1f1a1h3 +18       9 
 53: f1 -18     f1a1h3g3 -18       8  54: a1 +18     a1h3g3b2 +18       7 
 55: h3 -18     h3g3b2a2 -18       6  56: g3 +18     g3b2a2h4 +18       5 
 57: b2 -18     b2a2h4h2 -18       4  58: a2 +18     a2h4h2   +18       3 
 59: h4 -18     h4h2     -18       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
