Generated by WZebra 4.2.4
Date: Sun Mar 19 19:24:31 2017


Move sequence:
d3c5f6e3c3f5f3e2f2c4e1b3b6b5d2c2a6d1f4g6b4a4a5c6c7f7a3d7e8b7d6e7d8g4e6c1a8g2g5h6f8a7h4h5h3f1g3h2h1g1b1b8c8b2h7g7g8h8a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|51|36|18|11|46|50|49| 1
2 |59|54|16|15| 8| 9|38|48| 2
3 |27|12| 5| 1| 4| 7|47|45| 3
4 |22|21|10|()|##|19|34|43| 4
5 |23|14| 2|##|()| 6|39|44| 5
6 |17|13|24|31|35| 3|20|40| 6
7 |42|30|25|28|32|26|56|55| 7
8 |37|52|53|33|29|41|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: e3         e3              book 
  5: c3         c3              book   6: f5         f5              book 
  7: f3         f3              book   8: e2         e2              book 
  9: f2         f2              book  10: c4 -2.87   c4       -2.87  book 
 11: e1 +2.87   e1b3f4g4 +2.87  book  12: b3 +1.31   b3f4g4g5 +1.31  book 
 13: b6 -5.81   b6       -5.81     1  14: b5 +2.41   b5d2c2f4 +2.41     6 
 15: d2 -0.71   d2c2a3d1 -0.71     6  16: c2 +4.15   c2f4g4e6 +4.15     6 
 17: a6 -15.76  a6d1b4f1 -15.76    6  18: d1 +7.45   d1c1b4a3 +7.45     6 
 19: f4 -12.39  f4f1d6g1 -12.39    6  20: g6 +2.15   g6h6g5a3 +2.15     6 
 21: b4 -7.80   b4e6c6d6 -7.80     6  22: a4 -5.19   a4e6g3d6 -5.19     6 
 23: a5 -7.45   a5c6a3e6 -7.45     6  24: c6 +2.21   c6a3e6c1 +2.21     6 
 25: c7 -7.55   c7a7d6g3 -7.55     6  26: f7 -1.63   f7a3d7c1 -1.63     6 
 27: a3 +0.16   a3d7e6d6 +0.16     6  28: d7 +2.43   d7d6e6b1 +2.43     6 
 29: e8 -7.09   e8b2e6g3 -7.09     6  30: b7 -0.19   b7c1c8d6 -0.19     6 
 31: d6 -5.17   d6e6e7d8 -5.17     6  32: e7 -5.51   e7e6d8g4 -5.51     6 
 33: d8 -0.03   d8e6g5c8 -0.03     6  34: g4 -7.45   g4e6c1f1 -7.45     6 
 35: e6 +0.48   e6b8f1c1 +0.48     6  36: c1 -9.45   c1f1b8b1 -9.45     6 
 37: a8 +2.30   a8f1g5h6 +2.30     6  38: g2 -15.88  g2b1b8c8 -15.88    6 
 39: g5 +4.96   g5b8c8f8 +4.96     6  40: h6 -14.16  h6h1f1g3 -14.16    6 
 41: f8 +6.84   f8a7b1b2 +6.84     6  42: a7 -8.45   a7h3h4h1 -8.45     6 
 43: h4 +2.66   h4h5g1h3 +2.66     6  44: h5 Loss    h5g1f1h1 Loss      6 
 45: h3 Win     h3f1g3h2 Win      16  46: f1 -12     f1g3h2h1 -12      15 
 47: g3 +12     g3h2h1g1 +12      14  48: h2 -12     h2h1g1b1 -12      13 
 49: h1 +12     h1g1b1b8 +12      12  50: g1 -12     g1b1b8c8 -12      11 
 51: b1 +12     b1b8c8b2 +12      10  52: b8 -12     b8c8b2h7 -12       9 
 53: c8 +12     c8b2h7g7 +12       8  54: b2 -12     b2h7g7g8 -12       7 
 55: h7 +12     h7g7g8h8 +12       6  56: g7 -12     g7g8h8a2 -12       5 
 57: g8 +12     g8h8a2a1 +12       4  58: h8 -12     h8a2a1   -12       3 
 59: a2 +12     a2a1     +12       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
