Generated by WZebra 4.2.4
Date: Sun Mar 19 17:11:00 2017


Move sequence:
c4e3f4c5d6f3e6b4c3c6b3f5a4d3d2c7f6e7d7c1d8f8b5g6c8c2e1d1b1a6a5b6a7a3a2e8g8b7a8b8f2e2f1h8g3h3g5g4h7h6f7g7g2g1h1h2h4h5b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|29|20|28|27|43|54|55| 1
2 |35|59|26|15|42|41|53|56| 2
3 |34|11| 9|14| 2| 6|45|46| 3
4 |13| 8| 1|()|##| 3|48|57| 4
5 |31|23| 4|##|()|12|47|58| 5
6 |30|32|10| 5| 7|17|24|50| 6
7 |33|38|16|19|18|51|52|49| 7
8 |39|40|25|21|36|22|37|44| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: b4         b4              book 
  9: c3         c3              book  10: c6         c6              book 
 11: b3 +1.16   b3       +1.16  book  12: f5 +3.40   f5f6d3d2 +3.40  book 
 13: a4 -8.27   a4       -8.27     1  14: d3 -3.27   d3d2f6b6 -3.27     6 
 15: d2 -3.41   d2f6f2e2 -3.41     6  16: c7 -4.25   c7f6d7e2 -4.25     6 
 17: f6 -5.45   f6d7e2f2 -5.45     6  18: e7 -5.59   e7d7f7f8 -5.59     6 
 19: d7 -3.10   d7f7f2e2 -3.10     6  20: c1 -6.70   c1g5g4f8 -6.70     6 
 21: d8 -4.09   d8f8b5b6 -4.09     6  22: f8 -7.91   f8b5b6c8 -7.91     6 
 23: b5 -2.67   b5f7b6b8 -2.67     6  24: g6 -6.73   g6c8b6a5 -6.73     6 
 25: c8 +7.91   c8c2f7a6 +7.91     6  26: c2 -4.88   c2f7b6a5 -4.88     6 
 27: e1 -4.81   e1d1f2e2 -4.81     6  28: d1 +0.57   d1b1b6a5 +0.57     6 
 29: b1 +5.04   b1b6a5e8 +5.04     6  30: a6 -13.70  a6b6a5a7 -13.70    6 
 31: a5 +5.13   a5b6a7e8 +5.13     6  32: b6 -10.16  b6a7e8g8 -10.16    6 
 33: a7 +9.43   a7e8g8b7 +9.43     6  34: a3 -18.59  a3a2e8g8 -18.59    6 
 35: a2 +19.84  a2e8e2b8 +19.84    6  36: e8 -26.36  e8g8b7f2 -26.36    6 
 37: g8 +9.14   g8b7f2f1 +9.14     6  38: b7 -16.28  b7f2f1g1 -16.28    6 
 39: a8 +6.01   a8b8f7h8 +6.01     6  40: b8 -9.70   b8f7h8e2 -9.70     6 
 41: f2 +1.16   f2e2f1h8 +1.16     6  42: e2 -11.30  e2f1h8g3 -11.30    6 
 43: f1 +8.03   f1h8g3h3 +8.03     6  44: h8 Loss    h8g3h3g5 Loss      6 
 45: g3 Win     g3h3g5g4 Win      16  46: h3 -16     h3g5g4h7 -16      15 
 47: g5 +16     g5g4h7h6 +16      14  48: g4 -16     g4h7h6f7 -16      13 
 49: h7 +16     h7h6f7g7 +16      12  50: h6 -16     h6f7g7g2 -16      11 
 51: f7 +16     f7g7g2g1 +16      10  52: g7 -16     g7g2g1h1 -16       9 
 53: g2 +16     g2g1h1h2 +16       8  54: g1 -16     g1h1h2h4 -16       7 
 55: h1 +16     h1h2h4h5 +16       6  56: h2 -16     h2h4h5b2 -16       5 
 57: h4 +16     h4h5b2a1 +16       4  58: h5 -16     h5b2a1   -16       3 
 59: b2 +16     b2a1     +16       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
