Generated by WZebra 4.2.4
Date: Tue Jan 03 08:52:35 2017


Move sequence:
f5d6c3g5g6d3f6f3f4e3g3e7f7d2e2f1c4e6c5f2c6h3h5b3g4b5a5b6a6f8b4h4c2a4h2h6h7c1g2c7d7d8g7a7d1h1e8e1b8c8g1h8a3a8g8a2b2a1b1b7

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|38|45|48|16|51|46| 1
2 |56|57|33|14|15|20|39|35| 2
3 |53|24| 3| 6|10| 8|11|22| 3
4 |34|31|17|()|##| 9|25|32| 4
5 |27|26|19|##|()| 1| 4|23| 5
6 |29|28|21| 2|18| 7| 5|36| 6
7 |44|60|40|41|12|13|43|37| 7
8 |54|49|50|42|47|30|55|52| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: g5         g5              book 
  5: g6 +0.82   g6       +0.82  book   6: d3 +1.70   d3c4e3f3 +1.70  book 
  7: f6 -4.85   f6       -4.85     1   8: f3 +2.13   f3f4e3h5 +2.13     6 
  9: f4 +0.36   f4e3g3e7 +0.36     6  10: e3 -0.96   e3g3e7f7 -0.96     6 
 11: g3 +0.70   g3d2e2h3 +0.70     6  12: e7 -0.54   e7f7d2e2 -0.54     6 
 13: f7 +0.98   f7d2e2f2 +0.98     6  14: d2 +0.25   d2e2h3g4 +0.25     6 
 15: e2 -0.84   e2f1d1f2 -0.84     6  16: f1 +1.95   f1d1f2c4 +1.95     6 
 17: c4 -2.51   c4e6c5c6 -2.51     6  18: e6 +2.14   e6c5c6h5 +2.14     6 
 19: c5 -0.95   c5f2c6d7 -0.95     6  20: f2 -0.59   f2c6d7g4 -0.59     6 
 21: c6 +1.43   c6h3h5h4 +1.43     6  22: h3 -3.00   h3h5h4g4 -3.00     6 
 23: h5 +4.09   h5h4c2b3 +4.09     6  24: b3 -4.20   b3g4b5c1 -4.20     6 
 25: g4 +4.18   g4b5b4b6 +4.18     6  26: b5 -6.20   b5a5b6a6 -6.20     6 
 27: a5 +6.37   a5b6b4f8 +6.37     6  28: b6 -6.46   b6b4f8a6 -6.46     6 
 29: a6 +5.78   a6f8b4h4 +5.78     6  30: f8 -6.52   f8b4h4h2 -6.52     6 
 31: b4 +7.20   b4h4c2d1 +7.20     6  32: h4 -7.08   h4c2d1h2 -7.08     6 
 33: c2 +7.05   c2d1a2h6 +7.05     6  34: a4 -6.89   a4h2h7c1 -6.89     6 
 35: h2 +6.68   h2h6h7c1 +6.68     6  36: h6 -6.25   h6h7c7d7 -6.25     6 
 37: h7 +5.99   h7c1g2d7 +5.99     6  38: c1 -5.06   c1g2c7d7 -5.06     6 
 39: g2 +4.04   g2c7d7d8 +4.04     6  40: c7 -5.59   c7d7d8g7 -5.59     6 
 41: d7 +8.47   d7d8g7h1 +8.47     6  42: d8 -7.66   d8g7h1d1 -7.66     6 
 43: g7 +6.12   g7h8g8a7 +6.12     6  44: a7 Loss    a7d1h1g1 Loss      6 
 45: d1 Win     d1h1g1e1 Win      16  46: h1 -6      h1g1e1e8 -6       15 
 47: e8 +6      e8e1b8c8 +6       14  48: e1 -6      e1b8c8g1 -6       13 
 49: b8 +6      b8c8g1h8 +6       12  50: c8 -6      c8g1h8a3 -6       11 
 51: g1 +6      g1h8a3a8 +6       10  52: h8 -6      h8a3a8g8 -6        9 
 53: a3 +6      a3a8g8a2 +6        8  54: a8 -6      a8g8a2b2 -6        7 
 55: g8 +6      g8a2b2a1 +6        6  56: a2 -6      a2b2a1b1 -6        5 
 57: b2 +6      b2a1b1b7 +6        4  58: a1 -6      a1b1b7   -6        3 
 59: b1 +6      b1b7     +6        2  60: --                  -         1 
 61: b7         b7                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
