Generated by WZebra 4.2.4
Date: Sun Mar 19 19:27:45 2017


Move sequence:
e6d6c5b4b5f6c4d3e3c3c6f4f5f3c7g6f7f8e2f2g4e1a3d2b3a4c1d1f1g5g3h3h5h4c2h6a5b2a1b1g7e7h7c8g2h1g1h2b6d7e8d8b7a7a6a8b8a2g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |39|40|27|28|22|29|47|46| 1
2 |58|38|35|24|19|20|45|48| 2
3 |23|25|10| 8| 9|14|31|32| 3
4 |26| 4| 7|()|##|12|21|34| 4
5 |37| 5| 3|##|()|13|30|33| 5
6 |55|49|11| 2| 1| 6|16|36| 6
7 |54|53|15|50|42|17|41|43| 7
8 |56|57|44|52|51|18|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: d6         d6              book 
  3: c5         c5              book   4: b4         b4              book 
  5: b5         b5              book   6: f6         f6              book 
  7: c4 +6.86   c4       +6.86  book   8: d3 -6.09   d3c6f5   -6.09  book 
  9: e3 -1.37   e3       -1.37     1  10: c3 -7.47   c3c6f5d2 -7.47     6 
 11: c6 -0.50   c6f5d2c2 -0.50     6  12: f4 -11.16  f4d2c2e2 -11.16    6 
 13: f5 -1.92   f5f3d2c2 -1.92     6  14: f3 -6.76   f3d7e7g4 -6.76     6 
 15: c7 +4.38   c7d7a3b3 +4.38     6  16: g6 -13.13  g6e7a6g5 -13.13    6 
 17: f7 +3.11   f7f8g5d7 +3.11     6  18: f8 -7.26   f8g5d7e8 -7.26     6 
 19: e2 -6.10   e2f2g5h6 -6.10     6  20: f2 +0.22   f2g5h6c2 +0.22     6 
 21: g4 -8.57   g4d2c1d1 -8.57     6  22: e1 +8.14   e1d2g3c2 +8.14     6 
 23: a3 -23.41  a3d2b3d7 -23.41    6  24: d2 +16.62  d2b3d7c1 +16.62    6 
 25: b3 -14.45  b3g5g3c2 -14.45    6  26: a4 +8.52   a4c1d1a5 +8.52     6 
 27: c1 -13.61  c1d1c2a6 -13.61    6  28: d1 +12.76  d1c2a6f1 +12.76    6 
 29: f1 -13.84  f1g5g3h4 -13.84    6  30: g5 +2.35   g5g3a5a6 +2.35     6 
 31: g3 -13.85  g3a5a6c8 -13.85    6  32: h3 +6.58   h3c2h4a5 +6.58     6 
 33: h5 -13.47  h5h4h2a5 -13.47    6  34: h4 +7.47   h4h2a5c2 +7.47     6 
 35: c2 -10.34  c2h6g7a5 -10.34    6  36: h6 +6.91   h6g7a5a6 +6.91     6 
 37: a5 -14.80  a5b2g2e7 -14.80    6  38: b2 +10.45  b2g7e7h7 +10.45    6 
 39: a1 -19.95  a1d7g2b1 -19.95    6  40: b1 +17.73  b1g2h2g7 +17.73    6 
 41: g7 -21.52  g7e7e8d8 -21.52    6  42: e7 +17.48  e7e8d8d7 +17.48    6 
 43: h7 -21.20  h7g2h1d7 -21.20    6  44: c8 Win     c8h2g2h1 Win       6 
 45: g2 Loss    g2h1g1h2 Loss     16  46: h1 +20     h1g1h2e8 +20      15 
 47: g1 -20     g1h2b6d7 -20      14  48: h2 +20     h2b6d7e8 +20      13 
 49: b6 -20     b6d7e8d8 -20      12  50: d7 +20     d7e8d8b7 +20      11 
 51: e8 -20     e8d8b7a7 -20      10  52: d8 +20     d8b7a7a6 +20       9 
 53: b7 -20     b7a7a6a8 -20       8  54: a7 +20     a7a6a8b8 +20       7 
 55: a6 -20     a6a8b8a2 -20       6  56: a8 +20     a8b8a2g8 +20       5 
 57: b8 -20     b8a2g8h8 -20       4  58: a2 +20     a2g8h8   +20       3 
 59: g8 -20     g8h8     -20       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
