Generated by WZebra 4.2.4
Date: Sun Mar 19 15:39:45 2017


Move sequence:
d3c5e6f5f6d7e7e3d6f7d8c7c8c6b5c4b8e8f8e2b4a4g8b6c3a3f2d2e1f1c1d1g1f3g5b3g4g3b2g6c2a1f4g7a7b1h8h7a2h1h3h5h6h4b7a6g2h2a5a8

First move: ##

   A  B  C  D  E  F  G  H
1 |42|46|31|32|29|30|33|50| 1
2 |49|39|41|28|20|27|57|58| 2
3 |26|36|25| 1| 8|34|38|51| 3
4 |22|21|16|()|##|43|37|54| 4
5 |59|15| 2|##|()| 4|35|52| 5
6 |56|24|14| 9| 3| 5|40|53| 6
7 |45|55|12| 6| 7|10|44|48| 7
8 |60|17|13|11|18|19|23|47| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: f6         f6              book   6: d7         d7              book 
  7: e7         e7              book   8: e3 -0.94   e3       -0.94  book 
  9: d6 +0.94   d6f7g6f4 +0.94  book  10: f7 -0.41   f7g6f4f8 -0.41  book 
 11: d8 -1.00   d8       -1.00     1  12: c7 -7.97   c7c8c6b8 -7.97     6 
 13: c8 -0.63   c8c6b8c4 -0.63     6  14: c6 -9.44   c6b8c4e8 -9.44     6 
 15: b5 +1.02   b5f4e8f8 +1.02     6  16: c4 -8.95   c4e8f8g8 -8.95     6 
 17: b8 +4.20   b8f3e8f8 +4.20     6  18: e8 -11.91  e8f8f3b4 -11.91    6 
 19: f8 +5.95   f8e2g5a5 +5.95     6  20: e2 -15.36  e2g4f3f4 -15.36    6 
 21: b4 +4.72   b4c3b6f3 +4.72     6  22: a4 -17.45  a4f2c3g4 -17.45    6 
 23: g8 +5.54   g8b6c3f3 +5.54     6  24: b6 -9.23   b6c3a3f2 -9.23     6 
 25: c3 +9.42   c3a3c2f3 +9.42     6  26: a3 -12.08  a3d2f3f1 -12.08    6 
 27: f2 +6.70   f2f4e1f3 +6.70     6  28: d2 -12.36  d2d1f3c2 -12.36    6 
 29: e1 +3.87   e1f3g6b3 +3.87     6  30: f1 -13.14  f1g1f3g6 -13.14    6 
 31: c1 -1.61   c1f4g6d1 -1.61     6  32: d1 -5.05   d1g1f3g6 -5.05     6 
 33: g1 +10.61  g1f3g6b7 +10.61    6  34: f3 -6.50   f3g6b3g5 -6.50     6 
 35: g5 -1.14   g5g4c2h5 -1.14     6  36: b3 -0.91   b3g4g3f4 -0.91     6 
 37: g4 -0.71   g4g3h4g6 -0.71     6  38: g3 -0.95   g3f4h4b7 -0.95     6 
 39: b2 +0.52   b2c2f4a1 +0.52     6  40: g6 -4.05   g6f4c2a2 -4.05     6 
 41: c2 -1.90   c2a1h5b1 -1.90     6  42: a1 -1.35   a1h4h3f4 -1.35     6 
 43: f4 +0.02   f4b1b7g7 +0.02     6  44: g7 Loss    g7a7b1h8 Loss      6 
 45: a7 Win     a7b1h8h1 Win      16  46: b1 -4      b1h8h1h7 -4       15 
 47: h8 +4      h8h7a2h1 +4       14  48: h7 -4      h7a2h1h3 -4       13 
 49: a2 +4      a2h1h3h5 +4       12  50: h1 -4      h1h3h5h6 -4       11 
 51: h3 +4      h3h5h6h4 +4       10  52: h5 -4      h5h6h4b7 -4        9 
 53: h6 +4      h6h4b7a6 +4        8  54: h4 -4      h4b7a6g2 -4        7 
 55: b7 +4      b7a6g2h2 +4        6  56: a6 -4      a6g2h2a5 -4        5 
 57: g2 +4      g2h2a5a8 +4        4  58: h2 -4      h2a5a8   -4        3 
 59: a5 +4      a5a8     +4        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
