Generated by WZebra 4.2.4
Date: Sun Mar 19 16:48:11 2017


Move sequence:
f5f6e6d6c5f4d3c6c7c3e3b6b3c8g5b4f3e2d2h4e7c4f7f2d1c1h5g4h3g3h2c2b1e1f1g6d7h6h7a3a5b5a6d8a4a7f8g2h1e8g7g1b7a1b8a2b2h8g8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |54|33|26|25|34|35|52|49| 1
2 |56|57|32|19|18|24|48|31| 2
3 |40|13|10| 7|11|17|30|29| 3
4 |45|16|22|()|##| 6|28|20| 4
5 |41|42| 5|##|()| 1|15|27| 5
6 |43|12| 8| 4| 3| 2|36|38| 6
7 |46|53| 9|37|21|23|51|39| 7
8 |60|55|14|44|50|47|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: f4         f4              book 
  7: d3         d3              book   8: c6         c6              book 
  9: c7         c7              book  10: c3         c3              book 
 11: e3 +1.18   e3       +1.18  book  12: b6 -0.62   b6d7c4e7 -0.62  book 
 13: b3 -4.92   b3       -4.92     1  14: c8 -1.45   c8d7b5a4 -1.45     6 
 15: g5 -12.47  g5b4f3c4 -12.47    6  16: b4 -0.06   b4f3c4a4 -0.06     6 
 17: f3 -5.13   f3c4a4d2 -5.13     6  18: e2 -7.32   e2d2g6d7 -7.32     6 
 19: d2 -2.70   d2g6d7g3 -2.70     6  20: h4 -9.58   h4e7c4c2 -9.58     6 
 21: e7 +7.43   e7g4g3d7 +7.43     6  22: c4 -12.74  c4d7g6g4 -12.74    6 
 23: f7 -1.46   f7d1c2f2 -1.46     6  24: f2 -4.55   f2c2g6h6 -4.55     6 
 25: d1 +0.77   d1c1c2g4 +0.77     6  26: c1 -2.62   c1c2g4g3 -2.62     6 
 27: h5 -1.21   h5g4c2g3 -1.21     6  28: g4 -3.28   g4e1f1d7 -3.28     6 
 29: h3 -8.23   h3c2g3f1 -8.23     6  30: g3 -0.99   g3c2f1b1 -0.99     6 
 31: h2 -10.27  h2c2e1a4 -10.27    6  32: c2 +3.21   c2e1a4b1 +3.21     6 
 33: b1 -13.55  b1g7g6h6 -13.55    6  34: e1 +11.79  e1f1g7g6 +11.79    6 
 35: f1 -15.20  f1g7g6h6 -15.20    6  36: g6 +4.17   g6d7h6h7 +4.17     6 
 37: d7 -17.68  d7h6h7a3 -17.68    6  38: h6 +7.38   h6h7a3a6 +7.38     6 
 39: h7 -14.19  h7a3b7g2 -14.19    6  40: a3 +6.47   a3a6e8d8 +6.47     6 
 41: a5 -15.23  a5b5b7a6 -15.23    6  42: b5 +11.08  b5b7g2a7 +11.08    6 
 43: a6 -19.23  a6d8e8f8 -19.23    6  44: d8 Win     d8a4a7f8 Win       6 
 45: a4 Loss    a4a7f8e8 Loss     16  46: a7 +14     a7f8e8g7 +14      15 
 47: f8 -14     f8g2h1e8 -14      14  48: g2 +14     g2h1e8g7 +14      13 
 49: h1 -14     h1e8g7g1 -14      12  50: e8 +14     e8g7g1b7 +14      11 
 51: g7 -14     g7g1b7a1 -14      10  52: g1 +14     g1b7a1b8 +14       9 
 53: b7 -14     b7a1b8a2 -14       8  54: a1 +14     a1b8a2b2 +14       7 
 55: b8 -14     b8a2b2h8 -14       6  56: a2 +14     a2b2h8g8 +14       5 
 57: b2 -14     b2h8g8a8 -14       4  58: h8 +14     h8g8a8   +14       3 
 59: g8 -14     g8a8     -14       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
