Generated by WZebra 4.2.4
Date: Tue Jan 03 05:41:33 2017


Move sequence:
e6f4c3c4d3d6c5c6f5f6d7c7b5c8g5b6e3a4a6g4e7d2g6f8e2f3f2h5h3h4h6g3d8f1c2e8f7d1c1a5a3g8a7b7g2e1a8b8h8h1h2g1b4b1g7h7b2a2a1b3

First move: ##

   A  B  C  D  E  F  G  H
1 |59|54|39|38|46|34|52|50| 1
2 |58|57|35|22|25|27|45|51| 2
3 |41|60| 3| 5|17|26|32|29| 3
4 |18|53| 4|()|##| 2|20|30| 4
5 |40|13| 7|##|()| 9|15|28| 5
6 |19|16| 8| 6| 1|10|23|31| 6
7 |43|44|12|11|21|37|55|56| 7
8 |47|48|14|33|36|24|42|49| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: f5         f5              book  10: f6         f6              book 
 11: d7 -1.86   d7       -1.86  book  12: c7 +5.17   c7e7d8c8 +5.17  book 
 13: b5 -6.21   b5       -6.21     1  14: c8 +6.05   c8e7d8f8 +6.05     6 
 15: g5 -5.77   g5g4f7b6 -5.77     6  16: b6 +7.15   b6e3a4a6 +7.15     6 
 17: e3 -5.71   e3a4a6g4 -5.71     6  18: a4 +5.47   a4a6g4e7 +5.47     6 
 19: a6 -5.98   a6g4e7h5 -5.98     6  20: g4 +7.42   g4e7g3g6 +7.42     6 
 21: e7 -7.45   e7g3d8f3 -7.45     6  22: d2 +7.60   d2g6f8e2 +7.60     6 
 23: g6 -8.30   g6f8e2f7 -8.30     6  24: f8 +8.28   f8e2f7h3 +8.28     6 
 25: e2 -7.80   e2f3f2f7 -7.80     6  26: f3 +7.50   f3f2g3e1 +7.50     6 
 27: f2 -6.99   f2g3c1f7 -6.99     6  28: h5 +6.57   h5e1h6h4 +6.57     6 
 29: h3 -7.37   h3h4h6g3 -7.37     6  30: h4 +7.44   h4c2h2h6 +7.44     6 
 31: h6 -8.31   h6g3d8e8 -8.31     6  32: g3 +8.43   g3d8f1h2 +8.43     6 
 33: d8 -8.04   d8f1b8a5 -8.04     6  34: f1 +7.25   f1c1d1h2 +7.25     6 
 35: c2 -7.72   c2b3b4a5 -7.72     6  36: e8 +7.98   e8f7d1a7 +7.98     6 
 37: f7 -7.86   f7d1c1g8 -7.86     6  38: d1 +8.55   d1c1g8b7 +8.55     6 
 39: c1 -10.06  c1g8b7a8 -10.06    6  40: a5 +13.02  a5a3g8a7 +13.02    6 
 41: a3 -15.23  a3g8a7b7 -15.23    6  42: g8 +17.58  g8a7b7g1 +17.58    6 
 43: a7 -19.09  a7b7e1g2 -19.09    6  44: b7 Win     b7g1h1e1 Win       6 
 45: g2 Loss    g2e1g1h1 Loss     16  46: e1 +2      e1g1h1h2 +2       15 
 47: a8 -2      a8b8h8h1 -2       14  48: b8 +2      b8h8h1h2 +2       13 
 49: h8 -2      h8h1h2g1 -2       12  50: h1 +2      h1h2g1b4 +2       11 
 51: h2 -2      h2g1b4b1 -2       10  52: g1 +2      g1b4b1g7 +2        9 
 53: b4 -2      b4b1g7h7 -2        8  54: b1 +2      b1g7h7b2 +2        7 
 55: g7 -2      g7h7b2a2 -2        6  56: h7 +2      h7b2a2a1 +2        5 
 57: b2 -2      b2a2a1b3 -2        4  58: a2 +2      a2a1b3   +2        3 
 59: a1 -2      a1b3     -2        2  60: b3         b3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
