Generated by WZebra 4.2.4
Date: Sun Mar 19 15:49:09 2017


Move sequence:
f5d6c4g5c6c5f6f4e6d7e7b5g3c3g4d3c8f8e8e3f3d8h6f7g8h5h4g7c7f2h8h2g6b8d2e2b6e1a8h7a5b7b3a7b4a6a4a2c1c2h3g2g1h1f1d1a3b1a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|58|49|56|38|55|53|54| 1
2 |48|60|50|35|36|30|52|32| 2
3 |57|43|14|16|20|21|13|51| 3
4 |47|45| 3|()|##| 8|15|27| 4
5 |41|12| 6|##|()| 1| 4|26| 5
6 |46|37| 5| 2| 9| 7|33|23| 6
7 |44|42|29|10|11|24|28|40| 7
8 |39|34|17|22|19|18|25|31| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: c6         c6              book   6: c5         c5              book 
  7: f6         f6              book   8: f4         f4              book 
  9: e6         e6              book  10: d7         d7              book 
 11: e7 +0.84   e7       +0.84  book  12: b5 -0.14   b5c8e8g3 -0.14  book 
 13: g3 -7.10   g3       -7.10     1  14: c3 -4.02   c3g4d3h6 -4.02     6 
 15: g4 -3.78   g4d3h4f3 -3.78     6  16: d3 -1.31   d3h6f8d8 -1.31     6 
 17: c8 -2.05   c8e8h4f8 -2.05     6  18: f8 -6.77   f8d8f7c7 -6.77     6 
 19: e8 -1.40   e8f7c7h3 -1.40     6  20: e3 -10.65  e3f3f7h4 -10.65    6 
 21: f3 +1.88   f3f7h5g6 +1.88     6  22: d8 -12.08  d8g8f7h6 -12.08    6 
 23: h6 +0.51   h6b8g6f7 +0.51     6  24: f7 -13.37  f7g8g6e2 -13.37    6 
 25: g8 +5.87   g8g6h5h4 +5.87     6  26: h5 -11.36  h5h4g6e2 -11.36    6 
 27: h4 +17.17  h4g6c7f2 +17.17    6  28: g7 -30.63  g7c7f2h8 -30.63    6 
 29: c7 +27.50  c7f2h8b7 +27.50    6  30: f2 -27.88  f2b6h2h8 -27.88    6 
 31: h8 +36.11  h8h2g6h7 +36.11    6  32: h2 -39.75  h2g6h7e2 -39.75    6 
 33: g6 +35.82  g6h7e2f1 +35.82    6  34: b8 -34.95  b8a8h3b4 -34.95    6 
 35: d2 +24.88  d2e2a8h7 +24.88    6  36: e2 -32.11  e2a8h7e1 -32.11    6 
 37: b6 +19.37  b6e1a8h7 +19.37    6  38: e1 -33.90  e1a8h7a5 -33.90    6 
 39: a8 +26.22  a8h7a5b7 +26.22    6  40: h7 -32.04  h7a5a6b3 -32.04    6 
 41: a5 +22.18  a5b7b3a4 +22.18    6  42: b7 -34.34  b7b3a4b4 -34.34    6 
 43: b3 +29.75  b3a7a6a4 +29.75    6  44: a7 Loss    a7a6a4b4 Loss      6 
 45: b4 Win     b4a6a4h3 Win      16  46: a6 -20     a6a4h3h1 -20      15 
 47: a4 +20     a4a2c1c2 +20      14  48: a2 -20     a2c1c2h3 -20      13 
 49: c1 +20     c1c2h3g2 +20      12  50: c2 -20     c2h3g2g1 -20      11 
 51: h3 +20     h3g2g1h1 +20      10  52: g2 -20     g2g1h1f1 -20       9 
 53: g1 +20     g1h1f1d1 +20       8  54: h1 -20     h1f1d1a3 -20       7 
 55: f1 +20     f1d1a3b1 +20       6  56: d1 -20     d1a3b1a1 -20       5 
 57: a3 +20     a3b1a1b2 +20       4  58: b1 -20     b1a1b2   -20       3 
 59: a1 +20     a1b2     +20       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
