Generated by WZebra 4.2.4
Date: Sun Mar 19 18:36:12 2017


Move sequence:
d3c3c4e3f4d6c6f5f3b4c2e6e2d2g6e1c5b3d7b5c7f6c1b6f7f2d1b1e7g3g4c8a6e8f1g1d8a5a4h5f8g8a3b8h6b7h2h4a8g7g5h7h8b2a1a7h1a2h3g2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|28|23|27|16|35|36|57| 1
2 |58|54|11|14|13|26|60|47| 2
3 |43|18| 2| 1| 4| 9|30|59| 3
4 |39|10| 3|()|##| 5|31|48| 4
5 |38|20|17|##|()| 8|51|40| 5
6 |33|24| 7| 6|12|22|15|45| 6
7 |56|46|21|19|29|25|50|52| 7
8 |49|44|32|37|34|41|42|53| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: c6         c6              book   8: f5         f5              book 
  9: f3 +0.59   f3       +0.59  book  10: b4 +0.15   b4f6g4d2 +0.15  book 
 11: c2 +2.13   c2       +2.13     1  12: e6 -10.16  e6d2e2b3 -10.16    6 
 13: e2 -3.77   e2d2b3c1 -3.77     6  14: d2 -2.64   d2c1f1d1 -2.64     6 
 15: g6 -8.18   g6e1c1f2 -8.18     6  16: e1 +1.09   e1c1d1f1 +1.09     6 
 17: c5 -9.79   c5b3c1f2 -9.79     6  18: b3 +8.53   b3d1c1b5 +8.53     6 
 19: d7 -16.96  d7b5a5a6 -16.96    6  20: b5 +4.07   b5c7f6c1 +4.07     6 
 21: c7 -16.50  c7d1a5a6 -16.50    6  22: f6 +2.22   f6c1g3f7 +2.22     6 
 23: c1 -11.07  c1b6e7g5 -11.07    6  24: b6 +2.48   b6d1b1e7 +2.48     6 
 25: f7 -10.96  f7g3a6g5 -10.96    6  26: f2 +12.28  f2d1f1g1 +12.28    6 
 27: d1 -11.24  d1e8f1d8 -11.24    6  28: b1 +3.53   b1f1g1e7 +3.53     6 
 29: e7 -9.36   e7f1a6g3 -9.36     6  30: g3 -2.73   g3g4c8f1 -2.73     6 
 31: g4 -0.92   g4f1a6h5 -0.92     6  32: c8 +0.16   c8f1g1h3 +0.16     6 
 33: a6 -1.34   a6a5f1g1 -1.34     6  34: e8 +5.48   e8d8a5f8 +5.48     6 
 35: f1 -4.90   f1g1d8a5 -4.90     6  36: g1 +4.70   g1d8a5h3 +4.70     6 
 37: d8 -9.55   d8a5h3g5 -9.55     6  38: a5 +5.85   a5a4a3a2 +5.85     6 
 39: a4 -5.70   a4a3a2h6 -5.70     6  40: h5 -3.20   h5h4a3g8 -3.20     6 
 41: f8 -3.20   f8g8a3b8 -3.20     6  42: g8 -1.96   g8a3g5h4 -1.96     6 
 43: a3 -0.14   a3g5h4h3 -0.14     6  44: b8 Loss    b8h6b7h4 Loss      6 
 45: h6 Win     h6b7h4g5 Win      16  46: b7 -12     b7h4g5g7 -12      15 
 47: h2 +12     h2h4a8g7 +12      14  48: h4 -12     h4a8g7g5 -12      13 
 49: a8 +12     a8g7g5h7 +12      12  50: g7 -12     g7g5h7h8 -12      11 
 51: g5 +12     g5h7h8b2 +12      10  52: h7 -12     h7h8b2a1 -12       9 
 53: h8 +12     h8b2a1a7 +12       8  54: b2 -12     b2a1a7h1 -12       7 
 55: a1 +12     a1a7h1a2 +12       6  56: a7 -12     a7h1a2h3 -12       5 
 57: h1 +12     h1a2h3g2 +12       4  58: a2 -12     a2h3g2   -12       3 
 59: h3 +12     h3g2     +12       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
