Generated by WZebra 4.2.4
Date: Sun Mar 19 15:16:07 2017


Move sequence:
c4c3d3c5d6f4f5d2f3d7c7e7c6e6f6f7b5e3b4b3c2a5a6a7b6c8d1c1a4a3b1e2e1b2a1b7e8a2a8g4f8g3b8d8h4g6g5h3h5h7h6g7f2h2h8g8h1g2f1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |35|31|28|27|33|59|60|57| 1
2 |38|34|21| 8|32|53|58|54| 2
3 |30|20| 2| 3|18| 9|42|48| 3
4 |29|19| 1|()|##| 6|40|45| 4
5 |22|17| 4|##|()| 7|47|49| 5
6 |23|25|13| 5|14|15|46|51| 6
7 |24|36|11|10|12|16|52|50| 7
8 |39|43|26|44|37|41|56|55| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: f4         f4              book 
  7: f5         f5              book   8: d2         d2              book 
  9: f3         f3              book  10: d7         d7              book 
 11: c7         c7              book  12: e7         e7              book 
 13: c6 -0.86   c6       -0.86  book  14: e6 +0.86   e6f6f7   +0.86  book 
 15: f6 -0.86   f6f7     -0.86  book  16: f7 +2.32   f7       +2.32     1 
 17: b5 -6.30   b5b4c8d8 -6.30     6  18: e3 -2.13   e3b4b3c2 -2.13     6 
 19: b4 -8.44   b4b3c2g6 -8.44     6  20: b3 -0.47   b3c2g6d1 -0.47     6 
 21: c2 -4.25   c2g6d1a5 -4.25     6  22: a5 -9.34   a5c8g4d8 -9.34     6 
 23: a6 -2.09   a6b6f2a7 -2.09     6  24: a7 -4.19   a7f2b6e2 -4.19     6 
 25: b6 -4.45   b6a4f2c8 -4.45     6  26: c8 -3.72   c8f2a4c1 -3.72     6 
 27: d1 -3.77   d1a4e2c1 -3.77     6  28: c1 -12.42  c1e2a4b7 -12.42    6 
 29: a4 +1.40   a4a3b1g6 +1.40     6  30: a3 -9.31   a3b1e2b2 -9.31     6 
 31: b1 +5.34   b1e2e1g6 +5.34     6  32: e2 -9.88   e2e1g6b2 -9.88     6 
 33: e1 +4.45   e1g6b2g4 +4.45     6  34: b2 -7.79   b2a1b7e8 -7.79     6 
 35: a1 +13.91  a1b7e8a2 +13.91    6  36: b7 -6.01   b7e8f8a2 -6.01     6 
 37: e8 +4.23   e8a2a8g6 +4.23     6  38: a2 -13.83  a2f8f1a8 -13.83    6 
 39: a8 +10.23  a8f8b8d8 +10.23    6  40: g4 -22.74  g4f8g3g6 -22.74    6 
 41: f8 +15.37  f8g3g6f2 +15.37    6  42: g3 -20.62  g3g6g5f2 -20.62    6 
 43: b8 +17.98  b8d8g6h6 +17.98    6  44: d8 Loss    d8g6f2g5 Loss      6 
 45: h4 Win     h4g6g5h3 Win      16  46: g6 -14     g6g5h3h5 -14      15 
 47: g5 +14     g5h3h5h7 +14      14  48: h3 -14     h3h5h7h6 -14      13 
 49: h5 +14     h5h7h6g7 +14      12  50: h7 -14     h7h6g7f2 -14      11 
 51: h6 +14     h6g7f2h2 +14      10  52: g7 -14     g7f2h2h8 -14       9 
 53: f2 +14     f2h2h8g8 +14       8  54: h2 -14     h2h8g8h1 -14       7 
 55: h8 +14     h8g8h1g2 +14       6  56: g8 -14     g8h1g2f1 -14       5 
 57: h1 +14     h1g2f1g1 +14       4  58: g2 -14     g2f1g1   -14       3 
 59: f1 +14     f1g1     +14       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
