Generated by WZebra 4.2.4
Date: Sun Mar 19 15:54:48 2017


Move sequence:
f5d6c3d3c4f4c5b4c6e6a3b3d2c2c1b5e3f2f3e1e2g3a6f6g5d1b6b1a4c7d7h5c8e7h6g4g6h4e8a5h2h3g2h1f7f1g1b7a1a7a2b2a8h7g7b8d8h8g8f8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|28|15|26|20|46|47|44| 1
2 |51|52|14|13|21|18|43|41| 2
3 |11|12| 3| 4|17|19|22|42| 3
4 |29| 8| 5|()|##| 6|36|38| 4
5 |40|16| 7|##|()| 1|25|32| 5
6 |23|27| 9| 2|10|24|37|35| 6
7 |50|48|30|31|34|45|55|54| 7
8 |53|56|33|57|39|60|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b4         b4              book 
  9: c6         c6              book  10: e6         e6              book 
 11: a3         a3              book  12: b3         b3              book 
 13: d2         d2              book  14: c2         c2              book 
 15: c1 -0.06   c1       -0.06  book  16: b5 +0.06   b5e3f3f6 +0.06  book 
 17: e3 +4.82   e3f3f6e7 +4.82  book  18: f2 -7.94   f2       -7.94     1 
 19: f3 -0.66   f3e2f1e1 -0.66     6  20: e1 -13.20  e1e2b6g1 -13.20    6 
 21: e2 +7.52   e2b6g1g5 +7.52     6  22: g3 -15.31  g3g4f6g5 -15.31    6 
 23: a6 +2.45   a6f6a2c7 +2.45     6  24: f6 -11.91  f6h3a5b6 -11.91    6 
 25: g5 +3.84   g5a5g4b6 +3.84     6  26: d1 -12.66  d1b6h4f1 -12.66    6 
 27: b6 +4.46   b6g6f1h5 +4.46     6  28: b1 -9.02   b1g2g6f1 -9.02     6 
 29: a4 +3.02   a4c7h3g6 +3.02     6  30: c7 -6.63   c7g1g4h3 -6.63     6 
 31: d7 +1.09   d7g4g6h6 +1.09     6  32: h5 -9.45   h5g4g6f7 -9.45     6 
 33: c8 -0.52   c8e7f8g4 -0.52     6  34: e7 -5.34   e7f8a5g4 -5.34     6 
 35: h6 -0.69   h6h4g4g6 -0.69     6  36: g4 -6.98   g4f8h7g6 -6.98     6 
 37: g6 -1.16   g6h4f8g7 -1.16     6  38: h4 +0.54   h4f8a5g1 +0.54     6 
 39: e8 -12.30  e8a5g1a2 -12.30    6  40: a5 +4.72   a5g1f8h2 +4.72     6 
 41: h2 -19.23  h2h3g1f1 -19.23    6  42: h3 +16.84  h3g1h1f1 +16.84    6 
 43: g2 -22.88  g2h1f7g7 -22.88    6  44: h1 Win     h1f7b7f1 Win       6 
 45: f7 Loss    f7f1g1b7 Loss     16  46: f1 +12     f1g1b7a1 +12      15 
 47: g1 -12     g1b7a1a7 -12      14  48: b7 +12     b7a1a7a2 +12      13 
 49: a1 -12     a1a7a2b2 -12      12  50: a7 +12     a7a2b2a8 +12      11 
 51: a2 -12     a2b2a8h7 -12      10  52: b2 +12     b2a8h7g7 +12       9 
 53: a8 -12     a8h7g7b8 -12       8  54: h7 +12     h7g7b8d8 +12       7 
 55: g7 -12     g7b8d8h8 -12       6  56: b8 +12     b8d8h8g8 +12       5 
 57: d8 -12     d8h8g8f8 -12       4  58: h8 +12     h8g8f8   +12       3 
 59: g8 -12     g8f8     -12       2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
