Generated by WZebra 4.2.4
Date: Tue Jan 03 01:09:14 2017


Move sequence:
e6f4e3d6c5f3c4c6f5g6d7d3c7e7f8b3c3b4f6f7a4b6d2b5e2f2c2c1h6a3a2d8a5e8c8g5a6h5h4g4d1b8a8a7b7a1b1b2h7e1h3g3h2g2h1g7g8h8g1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|47|28|41|50|60|59|55| 1
2 |31|48|27|23|25|26|54|53| 2
3 |30|16|17|12| 3| 6|52|51| 3
4 |21|18| 7|()|##| 2|40|39| 4
5 |33|24| 5|##|()| 9|36|38| 5
6 |37|22| 8| 4| 1|19|10|29| 6
7 |44|45|13|11|14|20|56|49| 7
8 |43|42|35|32|34|15|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: c6         c6              book 
  9: f5         f5              book  10: g6         g6              book 
 11: d7         d7              book  12: d3 -3.95   d3       -3.95  book 
 13: c7 +5.16   c7b4     +5.16  book  14: e7 -5.16   e7f8c3f7 -5.16  book 
 15: f8 +6.65   f8c3f7b4 +6.65  book  16: b3 -8.99   b3       -8.99     1 
 17: c3 +7.71   c3b4f6f7 +7.71     6  18: b4 -7.18   b4f6d2g5 -7.18     6 
 19: f6 +7.70   f6f7a4b6 +7.70     6  20: f7 -7.32   f7a4b6a5 -7.32     6 
 21: a4 +7.77   a4b6d2b5 +7.77     6  22: b6 -7.91   b6a5a3d2 -7.91     6 
 23: d2 +6.48   d2b5e2c2 +6.48     6  24: b5 -7.02   b5e2f2h6 -7.02     6 
 25: e2 +7.30   e2f2c2a3 +7.30     6  26: f2 -8.82   f2g8c1d1 -8.82     6 
 27: c2 +8.63   c2a2h6d8 +8.63     6  28: c1 -9.65   c1g5a3a2 -9.65     6 
 29: h6 +11.41  h6a3a2f1 +11.41    6  30: a3 -11.06  a3a2d8a5 -11.06    6 
 31: a2 +10.78  a2f1e8g7 +10.78    6  32: d8 -10.90  d8a5e8c8 -10.90    6 
 33: a5 +11.24  a5e8c8h5 +11.24    6  34: e8 -10.63  e8c8g5a6 -10.63    6 
 35: c8 +8.63   c8g5a6e1 +8.63     6  36: g5 -8.92   g5a6h5h4 -8.92     6 
 37: a6 +8.87   a6d1g8b8 +8.87     6  38: h5 -8.37   h5h4g4d1 -8.37     6 
 39: h4 +8.42   h4g4d1g7 +8.42     6  40: g4 -8.25   g4h7b8g7 -8.25     6 
 41: d1 +6.12   d1b8a8a7 +6.12     6  42: b8 -5.54   b8a8a7b7 -5.54     6 
 43: a8 +5.15   a8a7b7a1 +5.15     6  44: a7 Loss    a7b7a1h7 Loss      6 
 45: b7 Win     b7a1b1b2 Win      16  46: a1 -10     a1b1b2e1 -10      15 
 47: b1 +10     b1b2h7e1 +10      14  48: b2 -10     b2h7e1h3 -10      13 
 49: h7 +10     h7e1h3g3 +10      12  50: e1 -10     e1h3g3h2 -10      11 
 51: h3 +10     h3g3h2g2 +10      10  52: g3 -10     g3h2g2h1 -10       9 
 53: h2 +10     h2g2h1g7 +10       8  54: g2 -10     g2h1g7g8 -10       7 
 55: h1 +10     h1g7g8h8 +10       6  56: g7 -10     g7g8h8g1 -10       5 
 57: g8 +10     g8h8g1f1 +10       4  58: h8 -10     h8g1f1   -10       3 
 59: g1 +10     g1f1     +10       2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
