Generated by WZebra 4.2.4
Date: Tue Jan 03 07:41:06 2017


Move sequence:
f5f6e6d6e7g5g6f4h5f8f3f7d3h6c5h4e3g4c7f2e8d8h3h2g3d7g8h8h7g7h1c6b6g2e1b4c4b5a5b3c8c3a4b8a3a6a7c2g1d2d1f1e2b1b7a8c1b2a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|54|57|51|35|52|49|31| 1
2 |60|58|48|50|53|20|34|24| 2
3 |45|40|42|13|17|11|25|23| 3
4 |43|36|37|()|##| 8|18|16| 4
5 |39|38|15|##|()| 1| 6| 9| 5
6 |46|33|32| 4| 3| 2| 7|14| 6
7 |47|55|19|26| 5|12|30|29| 7
8 |56|44|41|22|21|10|27|28| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g6         g6              book   8: f4         f4              book 
  9: h5 -2.30   h5       -2.30  book  10: f8 +2.30   f8f3f7d3 +2.30  book 
 11: f3 -2.30   f3f7d3   -2.30  book  12: f7 +2.30   f7d3     +2.30  book 
 13: d3 -6.23   d3       -6.23     1  14: h6 +5.80   h6c5h4c7 +5.80     6 
 15: c5 -5.19   c5h4e3g4 -5.19     6  16: h4 +4.68   h4e3g4c7 +4.68     6 
 17: e3 -6.26   e3g4c7c6 -6.26     6  18: g4 +5.18   g4c7c6d7 +5.18     6 
 19: c7 -5.00   c7c6d7e8 -5.00     6  20: f2 +5.34   f2g3e2d2 +5.34     6 
 21: e8 -6.97   e8d8h3h2 -6.97     6  22: d8 +6.63   d8h3h2g3 +6.63     6 
 23: h3 -6.07   h3h2g3d7 -6.07     6  24: h2 +6.92   h2g8g3c8 +6.92     6 
 25: g3 -6.26   g3d7g8c6 -6.26     6  26: d7 +8.69   d7g8c6c8 +8.69     6 
 27: g8 -8.80   g8h8h7g7 -8.80     6  28: h8 +6.06   h8h7g7h1 +6.06     6 
 29: h7 -6.41   h7g7h1g2 -6.41     6  30: g7 +7.12   g7h1g2g1 +7.12     6 
 31: h1 -6.31   h1g2g1e1 -6.31     6  32: c6 +7.95   c6b6g2g1 +7.95     6 
 33: b6 -7.68   b6g2c8e2 -7.68     6  34: g2 +6.08   g2e1c3c4 +6.08     6 
 35: e1 -6.07   e1c3c4f1 -6.07     6  36: b4 +6.95   b4c4a6a5 +6.95     6 
 37: c4 -6.98   c4a6c8f1 -6.98     6  38: b5 +5.75   b5a5b3c3 +5.75     6 
 39: a5 -6.25   a5c8b3a6 -6.25     6  40: b3 +5.70   b3c8c3g1 +5.70     6 
 41: c8 -3.69   c8c3a4f1 -3.69     6  42: c3 +3.44   c3g1b8a4 +3.44     6 
 43: a4 -3.98   a4a6a2b7 -3.98     6  44: b8 Win     b8a3a6g1 Win       6 
 45: a3 Loss    a3a6g1a2 Loss     16  46: a6 +2      a6g1a2b7 +2       15 
 47: a7 -2      a7c2g1d2 -2       14  48: c2 +2      c2g1d2d1 +2       13 
 49: g1 -2      g1d2d1f1 -2       12  50: d2 +2      d2d1f1e2 +2       11 
 51: d1 -2      d1f1e2b1 -2       10  52: f1 +2      f1e2b1b7 +2        9 
 53: e2 -2      e2b1b7a8 -2        8  54: b1 +2      b1b7a8c1 +2        7 
 55: b7 -2      b7a8c1b2 -2        6  56: a8 +2      a8c1b2a1 +2        5 
 57: c1 -2      c1b2a1a2 -2        4  58: b2 +2      b2a1a2   +2        3 
 59: a1 -2      a1a2     -2        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
