Generated by WZebra 4.2.4
Date: Tue Jan 03 05:06:44 2017


Move sequence:
d3c5f6d2c6c7c4e3b5b6c3a5f2d6e6b3d1f3e2f4c2f7f8b4g3c1b1g6a3e8d8f1g8e7a4a2f5g4d7c8b8h4a7b2h6g7g5e1g1a6a1g2h1h2h8h7h3h5b7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|27|26|17|48|32|49|53| 1
2 |36|44|21| 4|19|13|52|54| 2
3 |29|16|11| 1| 8|18|25|57| 3
4 |35|24| 7|()|##|20|38|42| 4
5 |12| 9| 2|##|()|37|47|58| 5
6 |50|10| 5|14|15| 3|28|45| 6
7 |43|59| 6|39|34|22|46|56| 7
8 |  |41|40|31|30|23|33|55| 8
   A  B  C  D  E  F  G  H

##:() - 44:19

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: d2         d2              book 
  5: c6         c6              book   6: c7         c7              book 
  7: c4 +5.52   c4       +5.52  book   8: e3 -1.53   e3c3b5   -1.53  book 
  9: b5 +0.59   b5       +0.59     1  10: b6 -0.76   b6c3a5c2 -0.76     6 
 11: c3 +1.59   c3a5f2b4 +1.59     6  12: a5 -0.80   a5f2d6e6 -0.80     6 
 13: f2 -0.36   f2d6e6b3 -0.36     6  14: d6 -0.52   d6e6b3d1 -0.52     6 
 15: e6 +0.55   e6b3d1f5 +0.55     6  16: b3 -1.61   b3d1f4c2 -1.61     6 
 17: d1 +1.84   d1f3e2f4 +1.84     6  18: f3 -3.70   f3e2f4c2 -3.70     6 
 19: e2 +4.63   e2f4c2b4 +4.63     6  20: f4 -5.23   f4c2b4a3 -5.23     6 
 21: c2 +5.91   c2b4a3f7 +5.91     6  22: f7 -6.64   f7g3b4f8 -6.64     6 
 23: f8 +6.63   f8b4g3g6 +6.63     6  24: b4 -6.87   b4a3g6h5 -6.87     6 
 25: g3 +8.84   g3c1f5g1 +8.84     6  26: c1 -11.62  c1b1g6h5 -11.62    6 
 27: b1 +12.54  b1g6a3e8 +12.54    6  28: g6 -13.40  g6a3e8d8 -13.40    6 
 29: a3 +13.64  a3f1f5g5 +13.64    6  30: e8 -15.63  e8d8f1c8 -15.63    6 
 31: d8 +17.91  d8f1c8d7 +17.91    6  32: f1 -19.07  f1g8e7a4 -19.07    6 
 33: g8 +18.95  g8e7a4a2 +18.95    6  34: e7 -18.17  e7a4a2h5 -18.17    6 
 35: a4 +17.88  a4a2f5g4 +17.88    6  36: a2 -18.62  a2f5g4d7 -18.62    6 
 37: f5 +17.82  f5g4d7h4 +17.82    6  38: g4 -20.76  g4d7c8b8 -20.76    6 
 39: d7 +21.84  d7c8b8h3 +21.84    6  40: c8 -19.59  c8b8h4h6 -19.59    6 
 41: b8 +19.06  b8h4h6g7 +19.06    6  42: h4 -18.53  h4a7b2h6 -18.53    6 
 43: a7 +19.10  a7b2h6g7 +19.10    6  44: b2 Loss    b2h6g7g5 Loss      6 
 45: h6 Win     h6g7g5e1 Win      16  46: g7 -26     g7g5e1a1 -26      15 
 47: g5 +26     g5e1g1a6 +26      14  48: e1 -26     e1g1a6a1 -26      13 
 49: g1 +26     g1a6a1g2 +26      12  50: a6 -26     a6a1g2h1 -26      11 
 51: a1 +26     a1g2h1h2 +26      10  52: g2 -26     g2h1h2h8 -26       9 
 53: h1 +26     h1h2h8h7 +26       8  54: h2 -26     h2h8h7h3 -26       7 
 55: h8 +26     h8h7h3h5 +26       6  56: h7 -26     h7h3h5b7 -26       5 
 57: h3 +26     h3h5b7   +26       4  58: h5 -26     h5b7     -26       3 
 59: b7         b7                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
