Generated by WZebra 4.2.4
Date: Tue Jan 03 09:06:45 2017


Move sequence:
e6f4e3d6c4c5d7c7b5f6f5d3c6d8e7g5g3b6b4c3e2e8f7g6h5d2b3f3c8h6f8h4a5h3g8e1d1c1f1g1c2b1g2a3g7f2b2a7a6a4g4b7a8b8a2h8h7a1h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|42|38|37|36|39|40|60| 1
2 |55|47|41|26|21|46|43|59| 2
3 |44|27|20|12| 3|28|17|34| 3
4 |50|19| 5|()|##| 2|51|32| 4
5 |33| 9| 6|##|()|11|16|25| 5
6 |49|18|13| 4| 1|10|24|30| 6
7 |48|52| 8| 7|15|23|45|57| 7
8 |53|54|29|14|22|31|35|56| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: c7         c7              book 
  9: b5 -1.39   b5       -1.39  book  10: f6 +1.39   f6f5d3   +1.39  book 
 11: f5 -1.39   f5d3     -1.39  book  12: d3 +1.92   d3       +1.92     1 
 13: c6 -1.30   c6f3c3b4 -1.30     6  14: d8 +1.59   d8e7g5g3 +1.59     6 
 15: e7 -1.50   e7g5g3b6 -1.50     6  16: g5 +1.66   g5g3b6g6 +1.66     6 
 17: g3 -1.83   g3b6g6f7 -1.83     6  18: b6 +1.59   b6b4c3e2 +1.59     6 
 19: b4 -2.14   b4c3c2e8 -2.14     6  20: c3 +2.08   c3c2e8b3 +2.08     6 
 21: e2 -1.30   e2c2a6b3 -1.30     6  22: e8 +1.27   e8f7g6b3 +1.27     6 
 23: f7 -1.50   f7g6b3a5 -1.50     6  24: g6 +1.95   g6h5d2d1 +1.95     6 
 25: h5 -2.13   h5d2b3f3 -2.13     6  26: d2 +2.41   d2b3f3g4 +2.41     6 
 27: b3 -1.27   b3f3g4a4 -1.27     6  28: f3 +2.82   f3g4c2c1 +2.82     6 
 29: c8 -6.76   c8h6f8h4 -6.76     6  30: h6 +7.02   h6f8h4c2 +7.02     6 
 31: f8 -7.54   f8h4a5c2 -7.54     6  32: h4 +6.55   h4a5c2g8 +6.55     6 
 33: a5 -6.07   a5c2g8h3 -6.07     6  34: h3 +5.65   h3g8d1g4 +5.65     6 
 35: g8 -5.85   g8c2e1c1 -5.85     6  36: e1 +6.03   e1d1c1f1 +6.03     6 
 37: d1 -6.77   d1c1f1f2 -6.77     6  38: c1 +7.52   c1f1g1c2 +7.52     6 
 39: f1 -9.84   f1g1c2b1 -9.84     6  40: g1 +11.37  g1c2b1b2 +11.37    6 
 41: c2 -12.80  c2b1b2a1 -12.80    6  42: b1 +14.80  b1b2a1a2 +14.80    6 
 43: g2 -16.02  g2f2b2g7 -16.02    6  44: a3 Win     a3g7f2b2 Win       6 
 45: g7 Loss    g7f2b2h1 Loss     16  46: f2 +18     f2b2h1g4 +18      15 
 47: b2 -18     b2a7a6a4 -18      14  48: a7 +18     a7a6a4g4 +18      13 
 49: a6 -18     a6a4g4b7 -18      12  50: a4 +18     a4g4b7a8 +18      11 
 51: g4 -18     g4b7a8b8 -18      10  52: b7 +18     b7a8b8a2 +18       9 
 53: a8 -18     a8b8a2h8 -18       8  54: b8 +18     b8a2h8h7 +18       7 
 55: a2 -18     a2h8h7a1 -18       6  56: h8 +18     h8h7a1h2 +18       5 
 57: h7 -18     h7a1h2h1 -18       4  58: a1 +18     a1h2h1   +18       3 
 59: h2 -18     h2h1     -18       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
