Generated by WZebra 4.2.4
Date: Sun Mar 19 17:03:00 2017


Move sequence:
c4e3f6e6f5c5d6c6d3f3b5e7f4b3c3d7a3b6c8e8d8b8d2f2b4c2g3g2d1f8c7c1a6b7f7g8f1e1a8a7h8e2g7g6h5g5h4h2g4h6h7h3a5a2h1g1b1a4a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|57|32|29|38|37|56|55| 1
2 |54|60|26|23|42|24|28|48| 2
3 |17|14|15| 9| 2|10|27|52| 3
4 |58|25| 1|()|##|13|49|47| 4
5 |53|11| 6|##|()| 5|46|45| 5
6 |33|18| 8| 7| 4| 3|44|50| 6
7 |40|34|31|16|12|35|43|51| 7
8 |39|22|19|21|20|30|36|41| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: d3         d3              book  10: f3 +0.84   f3       +0.84  book 
 11: b5 -0.84   b5e7f4b3 -0.84  book  12: e7 +0.84   e7f4b3   +0.84  book 
 13: f4 -0.84   f4b3     -0.84  book  14: b3 -0.30   b3       -0.30     1 
 15: c3 -7.34   c3d7b6b4 -7.34     6  16: d7 -0.59   d7f8b6f7 -0.59     6 
 17: a3 -9.49   a3b6f7a5 -9.49     6  18: b6 +5.82   b6f7a4e2 +5.82     6 
 19: c8 -18.48  c8d8c7a4 -18.48    6  20: e8 +16.29  e8c7b4a6 +16.29    6 
 21: d8 -10.65  d8b8b4c2 -10.65    6  22: b8 +11.70  b8b4c2d2 +11.70    6 
 23: d2 -17.23  d2f8c7a4 -17.23    6  24: f2 +4.93   f2b4c2e2 +4.93     6 
 25: b4 -15.75  b4c2e2a6 -15.75    6  26: c2 +14.63  c2e2a6a5 +14.63    6 
 27: g3 -18.32  g3a5d1c1 -18.32    6  28: g2 +6.63   g2e1f1d1 +6.63     6 
 29: d1 -15.36  d1c1e1f1 -15.36    6  30: f8 +5.06   f8c7e2a6 +5.06     6 
 31: c7 -8.38   c7e2g4e1 -8.38     6  32: c1 +3.24   c1a6b7f7 +3.24     6 
 33: a6 -3.28   a6b7f7e1 -3.28     6  34: b7 +6.00   b7f7e1f1 +6.00     6 
 35: f7 -5.54   f7e1f1g8 -5.54     6  36: g8 +4.70   g8f1e1a8 +4.70     6 
 37: f1 +1.80   f1e1a8e2 +1.80     6  38: e1 -7.84   e1a8e2b1 -7.84     6 
 39: a8 -0.14   a8e2h8g1 -0.14     6  40: a7 -4.22   a7h8e2g7 -4.22     6 
 41: h8 +1.72   h8e2g7g1 +1.72     6  42: e2 -14.20  e2g7g1h1 -14.20    6 
 43: g7 +4.68   g7g1h1b2 +4.68     6  44: g6 Loss    g6h5g5h4 Loss      6 
 45: h5 Win     h5g5h1g4 Win      16  46: g5 -14     g5h1g4a5 -14      15 
 47: h4 +14     h4h2g4h6 +14      14  48: h2 -14     h2g4h6h7 -14      13 
 49: g4 +14     g4h6h7h3 +14      12  50: h6 -14     h6h7h3a5 -14      11 
 51: h7 +14     h7h3a5a2 +14      10  52: h3 -14     h3a5a2h1 -14       9 
 53: a5 +14     a5a2h1g1 +14       8  54: a2 -14     a2h1g1b1 -14       7 
 55: h1 +14     h1g1b1a4 +14       6  56: g1 -14     g1b1a4a1 -14       5 
 57: b1 +14     b1a4a1b2 +14       4  58: a4 -14     a4a1b2   -14       3 
 59: a1 +14     a1b2     +14       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
