Generated by WZebra 4.2.4
Date: Sun Mar 19 19:24:22 2017


Move sequence:
f5d6c3d3c4f4c5b3c2d2e6b4g4d1d7f6b5c7a4c6e2a3a2f2c1a5a6e3e7f3b6b7d8h4f1e1g5c8g6a7a8b8e8g3f7b2a1b1h3h2g2h1g1h5h6h7g7h8g8f8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|48|25|14|36|35|53|52| 1
2 |23|46| 9|10|21|24|51|50| 2
3 |22| 8| 3| 4|28|30|44|49| 3
4 |19|12| 5|()|##| 6|13|34| 4
5 |26|17| 7|##|()| 1|37|54| 5
6 |27|31|20| 2|11|16|39|55| 6
7 |40|32|18|15|29|45|57|56| 7
8 |41|42|38|33|43|60|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: d2         d2              book 
 11: e6         e6              book  12: b4         b4              book 
 13: g4 +1.53   g4       +1.53  book  14: d1 -0.17   d1c6f6f7 -0.17  book 
 15: d7 +4.18   d7       +4.18     1  16: f6 -3.82   f6b5e3f3 -3.82     6 
 17: b5 -3.30   b5e3f3a6 -3.30     6  18: c7 -3.06   c7e3c6e2 -3.06     6 
 19: a4 -4.80   a4c6b6g5 -4.80     6  20: c6 +0.97   c6e7a6f7 +0.97     6 
 21: e2 -12.70  e2a3b6g5 -12.70    6  22: a3 +10.84  a3b6f7c1 +10.84    6 
 23: a2 -15.02  a2g5c1a5 -15.02    6  24: f2 +0.12   f2c1a6e3 +0.12     6 
 25: c1 -9.64   c1a6e3f7 -9.64     6  26: a5 +0.76   a5a6e3f3 +0.76     6 
 27: a6 -6.88   a6b1e7g5 -6.88     6  28: e3 -0.42   e3f3b6e7 -0.42     6 
 29: e7 -9.78   e7f3b6b7 -9.78     6  30: f3 -0.38   f3b6b7d8 -0.38     6 
 31: b6 -10.66  b6b7d8h4 -10.66    6  32: b7 +3.35   b7d8h4g1 +3.35     6 
 33: d8 -13.22  d8h4e1b8 -13.22    6  34: h4 +3.27   h4g1b8g3 +3.27     6 
 35: f1 -13.09  f1e1g5e8 -13.09    6  36: e1 +14.10  e1g5g6g3 +14.10    6 
 37: g5 -3.27   g5e8h3h2 -3.27     6  38: c8 -1.02   c8e8f8g6 -1.02     6 
 39: g6 -2.53   g6f7e8a7 -2.53     6  40: a7 -4.20   a7a8b8h3 -4.20     6 
 41: a8 +3.63   a8b8h3h2 +3.63     6  42: b8 -4.64   b8h3f8h5 -4.64     6 
 43: e8 -10.55  e8g3f7b2 -10.55    6  44: g3 Win     g3f7b2a1 Win       6 
 45: f7 Loss    f7b2a1b1 Loss     16  46: b2 +10     b2a1b1h2 +10      15 
 47: a1 -10     a1b1h3h2 -10      14  48: b1 +10     b1h3h2g2 +10      13 
 49: h3 -10     h3h2g2h1 -10      12  50: h2 +10     h2g2h1g1 +10      11 
 51: g2 -10     g2h1g1h5 -10      10  52: h1 +10     h1g1h5h6 +10       9 
 53: g1 -10     g1h5h6h7 -10       8  54: h5 +10     h5h6h7g7 +10       7 
 55: h6 -10     h6h7g7h8 -10       6  56: h7 +10     h7g7h8g8 +10       5 
 57: g7 -10     g7h8g8f8 -10       4  58: h8 +10     h8g8f8   +10       3 
 59: g8 -10     g8f8     -10       2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
