Generated by WZebra 4.2.4
Date: Sun Mar 19 16:28:00 2017


Move sequence:
f5d6c5f4e3c6d3f3g4e2d2g6e6e7f6c1g3c2c3b5d1c4b4f2d8e1d7h5h3g5h4c7h6c8f7e8a6f8f1a3g7b3b1h8a4h7g1h2b6a2a1b2g8a5a7b7g2h1b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|43|16|21|26|39|47|58| 1
2 |50|52|18|11|10|24|57|48| 2
3 |40|42|19| 7| 5| 8|17|29| 3
4 |45|23|22|()|##| 4| 9|31| 4
5 |54|20| 3|##|()| 1|30|28| 5
6 |37|49| 6| 2|13|15|12|33| 6
7 |55|56|32|27|14|35|41|46| 7
8 |60|59|34|25|36|38|53|44| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: f3         f3              book 
  9: g4         g4              book  10: e2         e2              book 
 11: d2 -0.30   d2       -0.30  book  12: g6 +0.30   g6e6f7g3 +0.30  book 
 13: e6 +2.36   e6f7g3g5 +2.36  book  14: e7 -10.12  e7       -10.12    1 
 15: f6 -0.28   f6g3g5f7 -0.28     6  16: c1 -12.98  c1e8c3c4 -12.98    6 
 17: g3 +4.65   g3b5f1c4 +4.65     6  18: c2 -11.86  c2c3b5f1 -11.86    6 
 19: c3 -1.43   c3b5c7d7 -1.43     6  20: b5 -8.45   b5c7d7c4 -8.45     6 
 21: d1 +6.05   d1c4h6f1 +6.05     6  22: c4 -7.98   c4h6f1e1 -7.98     6 
 23: b4 -4.51   b4f2b1a4 -4.51     6  24: f2 -2.81   f2b1a4a6 -2.81     6 
 25: d8 -8.86   d8g5f7e1 -8.86     6  26: e1 +1.34   e1f7g5d7 +1.34     6 
 27: d7 -9.30   d7g5c7f7 -9.30     6  28: h5 -1.94   h5g5h4h6 -1.94     6 
 29: h3 -12.13  h3h4h6c7 -12.13    6  30: g5 -2.07   g5c7h4h6 -2.07     6 
 31: h4 -13.41  h4h6c7h2 -13.41    6  32: c7 +8.36   c7h6a3b6 +8.36     6 
 33: h6 -5.48   h6a3b6g7 -5.48     6  34: c8 -3.58   c8f7e8a6 -3.58     6 
 35: f7 -4.85   f7e8a6f8 -4.85     6  36: e8 -0.38   e8a6f8g7 -0.38     6 
 37: a6 -7.23   a6f8g7b3 -7.23     6  38: f8 +2.14   f8g7a3b3 +2.14     6 
 39: f1 -4.99   f1g1g7b3 -4.99     6  40: a3 -4.98   a3b1a4g7 -4.98     6 
 41: g7 -2.93   g7b3b1h8 -2.93     6  42: b3 -3.47   b3b1h8a4 -3.47     6 
 43: b1 +2.86   b1h8a4b2 +2.86     6  44: h8 Draw    h8a4h7g1 Draw      6 
 45: a4 Draw    a4h7g1h2 Draw     16  46: h7 +0      h7g1h2b6 +0       15 
 47: g1 +0      g1h2b6a2 +0       14  48: h2 +0      h2b6a2a1 +0       13 
 49: b6 +0      b6a2a1b2 +0       12  50: a2 +0      a2a1b2g8 +0       11 
 51: a1 +0      a1b2g8a5 +0       10  52: b2 +0      b2g8a5a7 +0        9 
 53: g8 +0      g8a5a7b7 +0        8  54: a5 +0      a5a7b7g2 +0        7 
 55: a7 +0      a7b7g2h1 +0        6  56: b7 +0      b7g2h1b8 +0        5 
 57: g2 +0      g2h1b8a8 +0        4  58: h1 +0      h1b8a8   +0        3 
 59: b8 +0      b8a8     +0        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
