Generated by WZebra 4.2.4
Date: Tue Jan 03 18:38:40 2017


Move sequence:
f5f6e6d6f7f3d7e7d8c8b8f8c7g5c6c5f4e3b5g6h6b4c4a5d3e2c3b6c2b3g3h3g4c1a3a4a6g8d2h4e1f1f2d1h5g1g2h7b2a1b1a2h1a7b7e8h8h2g7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |50|51|34|44|41|42|46|53| 1
2 |52|49|29|39|26|43|47|58| 2
3 |35|30|27|25|18| 6|31|32| 3
4 |36|22|23|()|##|17|33|40| 4
5 |24|19|16|##|()| 1|14|45| 5
6 |37|28|15| 4| 3| 2|20|21| 6
7 |54|55|13| 7| 8| 5|59|48| 7
8 |60|11|10| 9|56|12|38|57| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: f7         f7              book   6: f3         f3              book 
  7: d7 -0.23   d7       -0.23  book   8: e7 +0.33   e7c6     +0.33  book 
  9: d8 -0.33   d8c8     -0.33  book  10: c8 +0.41   c8       +0.41     1 
 11: b8 -1.28   b8f8c7f4 -1.28     6  12: f8 +1.28   f8c7g4c6 +1.28     6 
 13: c7 +0.38   c7g5c6c5 +0.38     6  14: g5 -0.25   g5c6c5g4 -0.25     6 
 15: c6 +0.05   c6c5g4g6 +0.05     6  16: c5 +0.66   c5h4g6h5 +0.66     6 
 17: f4 -0.20   f4e3c4g6 -0.20     6  18: e3 -0.90   e3c4g6c3 -0.90     6 
 19: b5 +1.13   b5g6h6b4 +1.13     6  20: g6 -1.50   g6h6b4c4 -1.50     6 
 21: h6 +2.28   h6b4c4a5 +2.28     6  22: b4 -3.72   b4c4a5d3 -3.72     6 
 23: c4 +4.42   c4a5d3e2 +4.42     6  24: a5 -5.23   a5d3e2g3 -5.23     6 
 25: d3 +5.18   d3e2g3g4 +5.18     6  26: e2 -4.96   e2g3g4h5 -4.96     6 
 27: c3 +5.04   c3b6c2b3 +5.04     6  28: b6 -5.69   b6c2b3h5 -5.69     6 
 29: c2 +4.20   c2b3h5g8 +4.20     6  30: b3 -3.55   b3h5g8g4 -3.55     6 
 31: g3 +3.70   g3g8f2h5 +3.70     6  32: h3 -3.55   h3g4d1f2 -3.55     6 
 33: g4 +4.34   g4c1f2e1 +4.34     6  34: c1 -7.08   c1f2e1d2 -7.08     6 
 35: a3 +7.25   a3a4a6g8 +7.25     6  36: a4 -6.95   a4a6g8d2 -6.95     6 
 37: a6 +5.57   a6g8d2h4 +5.57     6  38: g8 -3.85   g8d2h4h5 -3.85     6 
 39: d2 +2.89   d2h5e1g7 +2.89     6  40: h4 -3.02   h4h5f2a2 -3.02     6 
 41: e1 +1.72   e1h5h2f1 +1.72     6  42: f1 -0.95   f1f2d1h5 -0.95     6 
 43: f2 +1.10   f2d1h5g7 +1.10     6  44: d1 Win     d1h5g7h8 Win       6 
 45: h5 Loss    h5g1a2h7 Loss     16  46: g1 +2      g1a2h7g2 +2       15 
 47: g2 -2      g2h7b2a1 -2       14  48: h7 +2      h7b2a1b1 +2       13 
 49: b2 -2      b2a1b1a2 -2       12  50: a1 +2      a1b1a2h1 +2       11 
 51: b1 -2      b1a2h1a7 -2       10  52: a2 +2      a2h1a7b7 +2        9 
 53: h1 -2      h1a7b7e8 -2        8  54: a7 +2      a7b7e8h8 +2        7 
 55: b7 -2      b7e8h8h2 -2        6  56: e8 +2      e8h8h2g7 +2        5 
 57: h8 -2      h8h2g7a8 -2        4  58: h2 +2      h2g7a8   +2        3 
 59: g7 -2      g7a8     -2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
