Generated by WZebra 4.2.4
Date: Sun Mar 19 19:17:24 2017


Move sequence:
e6f6f5f4g5e7e3d6d3f3g3h5c6c5c7d7h6c2g6b5d8h7b6c8b8a6b7c4c3b3e8e2f2b4e1h2a4a5g4f1h4g7g1f8h8a8a3d2b1a2a7d1c1b2f7h3a1g8h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|49|53|52|35|40|43|59| 1
2 |50|54|18|48|32|33|60|36| 2
3 |47|30|29| 9| 7|10|11|56| 3
4 |37|34|28|()|##| 4|39|41| 4
5 |38|20|14|##|()| 3| 5|12| 5
6 |26|23|13| 8| 1| 2|19|17| 6
7 |51|27|15|16| 6|55|42|22| 7
8 |46|25|24|21|31|44|58|45| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: e3         e3              book   8: d6         d6              book 
  9: d3         d3              book  10: f3 -4.09   f3       -4.09  book 
 11: g3 +4.09   g3h5c5c3 +4.09  book  12: h5 -2.18   h5c5c3g6 -2.18  book 
 13: c6 +1.38   c6       +1.38     1  14: c5 -5.20   c5g4h4c4 -5.20     6 
 15: c7 -7.40   c7e2g6d7 -7.40     6  16: d7 +1.65   d7c3b6c4 +1.65     6 
 17: h6 -8.70   h6h7c3b6 -8.70     6  18: c2 -1.26   c2g6g4f8 -1.26     6 
 19: g6 -1.97   g6g4f8e8 -1.97     6  20: b5 -2.96   b5g4h7e8 -2.96     6 
 21: d8 -2.45   d8h7g4f7 -2.45     6  22: h7 +5.41   h7g4f7f8 +5.41     6 
 23: b6 -7.95   b6c8b8a6 -7.95     6  24: c8 +6.88   c8b8a6c3 +6.88     6 
 25: b8 -8.63   b8a6c3f8 -8.63     6  26: a6 +7.73   a6c3f8g4 +7.73     6 
 27: b7 -10.23  b7c4e8e2 -10.23    6  28: c4 +10.56  c4e8e2f2 +10.56    6 
 29: c3 -22.16  c3b3e8b4 -22.16    6  30: b3 +14.29  b3e8b4g4 +14.29    6 
 31: e8 -17.13  e8f7g4f8 -17.13    6  32: e2 +4.01   e2g4b4f2 +4.01     6 
 33: f2 -14.17  f2f7g4f8 -14.17    6  34: b4 +9.04   b4e1g4h4 +9.04     6 
 35: e1 -11.44  e1g4h4h3 -11.44    6  36: h2 +8.20   h2g4d1c1 +8.20     6 
 37: a4 -20.13  a4g4a3d2 -20.13    6  38: a5 +5.95   a5g4a3d2 +5.95     6 
 39: g4 -11.51  g4a3d2f1 -11.51    6  40: f1 -1.41   f1g1a3h4 -1.41     6 
 41: h4 -6.73   h4h3g1a3 -6.73     6  42: g7 -1.78   g7g1d2h8 -1.78     6 
 43: g1 -5.32   g1a8a3f7 -5.32     6  44: f8 Loss    f8h8a8c1 Loss      6 
 45: h8 Win     h8a8a3d2 Win      16  46: a8 -4      a8a3d2f7 -4       15 
 47: a3 +4      a3d2b1a2 +4       14  48: d2 -4      d2b1a2a7 -4       13 
 49: b1 +4      b1a2a7d1 +4       12  50: a2 -4      a2a7d1c1 -4       11 
 51: a7 +4      a7d1c1b2 +4       10  52: d1 -4      d1c1b2f7 -4        9 
 53: c1 +4      c1b2f7h3 +4        8  54: b2 -4      b2f7h3a1 -4        7 
 55: f7 +4      f7h3a1g8 +4        6  56: h3 -4      h3a1g8h1 -4        5 
 57: a1 +4      a1g8h1g2 +4        4  58: g8 -4      g8h1g2   -4        3 
 59: h1 +4      h1g2     +4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
